Id,Predicted
720,9
721,15
722,4
723,3
724,0
725,1
726,11
727,7
728,10
729,16
730,5
731,13
732,6
733,2
734,13
735,1
736,3
737,4
738,16
739,2
740,14
741,12
742,4
743,9
744,6
745,10
746,4
747,5
748,8
749,2
750,10
751,8
752,18
753,6
754,13
755,13
756,3
757,1
758,10
759,0
760,10
761,10
762,8
763,15
764,16
765,18
766,13
767,0
768,19
769,8
770,4
771,1
772,5
773,8
774,6
775,10
776,9
777,11
778,1
779,3
780,19
781,18
782,5
783,13
784,7
785,12
786,13
787,8
788,15
789,18
790,17
791,7
792,18
793,14
794,11
795,2
796,0
797,11
798,4
799,4
800,5
801,1
802,10
803,1
804,15
805,14
806,8
807,12
808,18
809,11
810,13
811,8
812,6
813,13
814,15
815,2
816,10
817,2
818,1
819,15
820,8
821,7
822,17
823,4
824,16
825,6
826,15
827,18
828,4
829,17
830,16
831,4
832,14
833,0
834,1
835,8
836,1
837,10
838,0
839,11
840,4
841,0
842,3
843,8
844,13
845,16
846,9
847,11
848,10
849,11
850,3
851,0
852,15
853,19
854,3
855,5
856,4
857,8
858,0
859,1
860,5
861,8
862,14
863,14
864,3
865,17
866,5
867,10
868,3
869,1
870,8
871,16
872,2
873,15
874,10
875,4
876,11
877,9
878,0
879,1
880,9
881,10
882,14
883,12
884,16
885,10
886,15
887,18
888,10
889,18
890,4
891,15
892,2
893,18
894,19
895,16
896,1
897,19
898,11
899,10
900,16
901,11
902,13
903,2
904,5
905,11
906,5
907,0
908,19
909,17
910,14
911,13
912,8
913,14
914,1
915,13
916,10
917,0
918,10
919,12
920,18
921,13
922,19
923,5
924,8
925,9
926,12
927,19
928,5
929,2
930,11
931,5
932,10
933,19
934,13
935,10
936,13
937,15
938,13
939,15
940,7
941,15
942,11
943,14
944,4
945,9
946,2
947,4
948,17
949,4
950,10
951,3
952,2
953,8
954,19
955,3
956,8
957,0
958,10
959,9
960,10
961,18
962,9
963,1
964,4
965,2
966,2
967,5
968,19
969,10
970,12
971,13
972,19
973,13
974,12
975,13
976,17
977,2
978,2
979,3
980,10
981,11
982,14
983,12
984,14
985,18
986,15
987,18
988,10
989,6
990,10
991,18
992,12
993,13
994,11
995,9
996,10
997,9
998,19
999,19
1000,4
1001,8
1002,10
1003,1
1004,12
1005,15
1006,12
1007,10
1008,12
1009,2
1010,11
1011,7
1012,4
1013,15
1014,16
1015,0
1016,3
1017,14
1018,19
1019,2
1020,4
1021,19
1022,10
1023,11
1024,1
1025,5
1026,11
1027,18
1028,1
1029,8
1030,17
1031,15
1032,0
1033,13
1034,11
1035,10
1036,0
1037,11
1038,1
1039,11
1040,7
1041,2
1042,3
1043,15
1044,9
1045,1
1046,6
1047,6
1048,12
1049,14
1050,14
1051,15
1052,7
1053,18
1054,6
1055,5
1056,0
1057,10
1058,8
1059,11
1060,5
1061,18
1062,4
1063,14
1064,1
1065,19
1066,1
1067,6
1068,6
1069,1
1070,19
1071,12
1072,13
1073,8
1074,7
1075,17
1076,14
1077,5
1078,16
1079,3
1080,14
1081,14
1082,5
1083,18
1084,1
1085,16
1086,8
1087,18
1088,17
1089,7
1090,5
1091,15
1092,16
1093,4
1094,11
1095,19
1096,12
1097,1
1098,9
1099,9
1100,6
1101,15
1102,5
1103,10
1104,19
1105,11
1106,13
1107,10
1108,11
1109,19
1110,18
1111,4
1112,5
1113,18
1114,5
1115,11
1116,15
1117,1
1118,12
1119,19
1120,1
1121,14
1122,5
1123,12
1124,1
1125,12
1126,12
1127,9
1128,11
1129,2
1130,2
1131,14
1132,1
1133,3
1134,5
1135,10
1136,7
1137,9
1138,11
1139,15
1140,19
1141,5
1142,19
1143,12
1144,8
1145,11
1146,0
1147,8
1148,0
1149,1
1150,1
1151,1
1152,3
1153,6
1154,10
1155,11
1156,15
1157,11
1158,19
1159,2
1160,2
1161,10
1162,11
1163,16
1164,10
1165,10
1166,17
1167,18
1168,18
1169,0
1170,13
1171,15
1172,4
1173,16
1174,10
1175,13
1176,18
1177,10
1178,19
1179,3
1180,4
1181,17
1182,1
1183,18
1184,11
1185,16
1186,12
1187,11
1188,0
1189,6
1190,0
1191,13
1192,7
1193,9
1194,14
1195,10
1196,7
1197,2
1198,9
1199,14
1200,2
1201,0
1202,16
1203,10
1204,3
1205,18
1206,12
1207,10
1208,8
1209,1
1210,8
1211,8
1212,1
1213,2
1214,8
1215,19
1216,10
1217,14
1218,2
1219,0
1220,11
1221,15
1222,13
1223,7
1224,1
1225,0
1226,3
1227,11
1228,10
1229,18
1230,10
1231,14
1232,6
1233,5
1234,14
1235,5
1236,18
1237,8
1238,19
1239,14
1240,0
1241,18
1242,4
1243,14
1244,9
1245,8
1246,0
1247,9
1248,16
1249,6
1250,15
1251,6
1252,5
1253,11
1254,12
1255,5
1256,0
1257,19
1258,0
1259,18
1260,12
1261,7
1262,14
1263,5
1264,18
1265,1
1266,0
1267,14
1268,16
1269,3
1270,13
1271,16
1272,1
1273,16
1274,7
1275,12
1276,8
1277,18
1278,7
1279,7
1280,13
1281,5
1282,11
1283,3
1284,5
1285,10
1286,6
1287,0
1288,17
1289,14
1290,10
1291,6
1292,6
1293,19
1294,19
1295,2
1296,17
1297,18
1298,1
1299,18
1300,8
1301,0
1302,1
1303,0
1304,4
1305,2
1306,5
1307,5
1308,16
1309,8
1310,19
1311,2
1312,15
1313,5
1314,13
1315,16
1316,18
1317,15
1318,7
1319,8
1320,16
1321,2
1322,11
1323,12
1324,19
1325,11
1326,12
1327,9
1328,11
1329,15
1330,11
1331,14
1332,2
1333,14
1334,6
1335,1
1336,10
1337,8
1338,10
1339,18
1340,13
1341,13
1342,10
1343,1
1344,17
1345,14
1346,19
1347,15
1348,19
1349,6
1350,2
1351,8
1352,17
1353,18
1354,13
1355,0
1356,8
1357,2
1358,3
1359,7
1360,5
1361,11
1362,4
1363,15
1364,19
1365,15
1366,8
1367,8
1368,10
1369,0
1370,14
1371,17
1372,18
1373,14
1374,12
1375,1
1376,9
1377,5
1378,7
1379,19
1380,17
1381,2
1382,6
1383,4
1384,5
1385,4
1386,9
1387,5
1388,0
1389,1
1390,14
1391,9
1392,4
1393,19
1394,14
1395,9
1396,3
1397,2
1398,19
1399,2
1400,0
1401,14
1402,7
1403,6
1404,5
1405,4
1406,17
1407,16
1408,15
1409,16
1410,0
1411,2
1412,2
1413,19
1414,14
1415,5
1416,0
1417,9
1418,7
1419,0
1420,11
1421,15
1422,2
1423,13
1424,12
1425,13
1426,16
1427,3
1428,10
1429,5
1430,15
1431,8
1432,2
1433,19
1434,8
1435,3
1436,11
1437,12
1438,3
1439,0
1440,10
1441,11
1442,19
1443,19
1444,11
1445,16
1446,2
1447,13
1448,5
1449,1
1450,9
1451,8
1452,19
1453,3
1454,19
1455,17
1456,5
1457,14
1458,2
1459,19
1460,19
1461,14
1462,12
1463,8
1464,10
1465,3
1466,1
1467,8
1468,1
1469,3
1470,11
1471,14
1472,1
1473,4
1474,8
1475,1
1476,16
1477,14
1478,8
1479,18
1480,3
1481,15
1482,9
1483,8
1484,9
1485,5
1486,12
1487,15
1488,0
1489,15
1490,8
1491,1
1492,12
1493,18
1494,9
1495,19
1496,7
1497,11
1498,7
1499,3
1500,0
1501,0
1502,14
1503,2
1504,8
1505,9
1506,12
1507,0
1508,15
1509,12
1510,10
1511,6
1512,16
1513,3
1514,1
1515,5
1516,0
1517,18
1518,17
1519,0
1520,4
1521,9
1522,8
1523,14
1524,5
1525,11
1526,8
1527,10
1528,12
1529,17
1530,4
1531,19
1532,4
1533,4
1534,15
1535,11
1536,19
1537,19
1538,2
1539,10
1540,10
1541,10
1542,15
1543,10
1544,9
1545,5
1546,13
1547,15
1548,18
1549,15
1550,17
1551,0
1552,18
1553,17
1554,6
1555,14
1556,18
1557,14
1558,19
1559,16
1560,8
1561,2
1562,13
1563,8
1564,16
1565,14
1566,15
1567,11
1568,11
1569,2
1570,14
1571,1
1572,10
1573,13
1574,3
1575,2
1576,10
1577,8
1578,14
1579,5
1580,5
1581,1
1582,9
1583,11
1584,13
1585,19
1586,13
1587,1
1588,19
1589,4
1590,3
1591,2
1592,19
1593,8
1594,5
1595,19
1596,3
1597,4
1598,1
1599,11
1600,10
1601,2
1602,19
1603,12
1604,19
1605,17
1606,10
1607,1
1608,1
1609,18
1610,8
1611,9
1612,14
1613,15
1614,0
1615,8
1616,12
1617,15
1618,11
1619,17
1620,10
1621,10
1622,19
1623,4
1624,10
1625,4
1626,13
1627,9
1628,12
1629,14
1630,15
1631,8
1632,15
1633,10
1634,12
1635,7
1636,16
1637,7
1638,14
1639,11
1640,16
1641,13
1642,18
1643,15
1644,2
1645,16
1646,13
1647,16
1648,6
1649,1
1650,3
1651,18
1652,14
1653,10
1654,5
1655,5
1656,8
1657,10
1658,7
1659,3
1660,11
1661,8
1662,13
1663,0
1664,10
1665,15
1666,19
1667,8
1668,11
1669,13
1670,10
1671,19
1672,1
1673,3
1674,10
1675,7
1676,1
1677,6
1678,1
1679,8
1680,8
1681,5
1682,0
1683,7
1684,11
1685,14
1686,19
1687,13
1688,2
1689,3
1690,15
1691,5
1692,0
1693,5
1694,16
1695,0
1696,11
1697,4
1698,13
1699,8
1700,11
1701,1
1702,8
1703,14
1704,15
1705,7
1706,12
1707,10
1708,1
1709,9
1710,8
1711,13
1712,15
1713,3
1714,5
1715,10
1716,2
1717,2
1718,14
1719,18
1720,9
1721,17
1722,18
1723,10
1724,7
1725,6
1726,0
1727,6
1728,8
1729,8
1730,0
1731,16
1732,14
1733,19
1734,5
1735,13
1736,16
1737,1
1738,13
1739,6
1740,12
1741,16
1742,13
1743,0
1744,13
1745,8
1746,10
1747,16
1748,7
1749,16
1750,14
1751,4
1752,5
1753,8
1754,5
1755,8
1756,8
1757,10
1758,1
1759,6
1760,1
1761,1
1762,15
1763,10
1764,10
1765,1
1766,4
1767,10
1768,10
1769,8
1770,8
1771,11
1772,16
1773,14
1774,19
1775,18
1776,0
1777,8
1778,19
1779,15
1780,8
1781,6
1782,10
1783,4
1784,5
1785,14
1786,9
1787,2
1788,3
1789,11
1790,15
1791,18
1792,10
1793,19
1794,2
1795,2
1796,14
1797,1
1798,19
1799,8
1800,19
1801,15
1802,3
1803,9
1804,5
1805,1
1806,1
1807,1
1808,2
1809,18
1810,12
1811,8
1812,13
1813,12
1814,19
1815,2
1816,10
1817,10
1818,1
1819,7
1820,5
1821,19
1822,0
1823,19
1824,1
1825,13
1826,2
1827,7
1828,1
1829,2
1830,19
1831,1
1832,15
1833,2
1834,1
1835,2
1836,4
1837,1
1838,9
1839,8
1840,14
1841,10
1842,11
1843,15
1844,16
1845,1
1846,19
1847,6
1848,19
1849,19
1850,10
1851,7
1852,15
1853,9
1854,5
1855,2
1856,6
1857,8
1858,15
1859,4
1860,2
1861,6
1862,10
1863,2
1864,13
1865,5
1866,0
1867,11
1868,10
1869,19
1870,11
1871,18
1872,12
1873,6
1874,4
1875,5
1876,5
1877,1
1878,0
1879,15
1880,16
1881,10
1882,8
1883,1
1884,14
1885,18
1886,2
1887,0
1888,3
1889,2
1890,13
1891,6
1892,13
1893,8
1894,1
1895,19
1896,18
1897,7
1898,11
1899,0
1900,15
1901,12
1902,3
1903,10
1904,14
1905,13
1906,13
1907,13
1908,9
1909,3
1910,17
1911,2
1912,17
1913,11
1914,15
1915,10
1916,1
1917,5
1918,12
1919,1
1920,13
1921,14
1922,17
1923,19
1924,10
1925,3
1926,10
1927,5
1928,13
1929,2
1930,11
1931,13
1932,19
1933,11
1934,2
1935,10
1936,4
1937,0
1938,4
1939,18
1940,0
1941,5
1942,5
1943,4
1944,2
1945,5
1946,15
1947,15
1948,8
1949,17
1950,18
1951,19
1952,15
1953,1
1954,1
1955,6
1956,15
1957,2
1958,14
1959,12
1960,17
1961,10
1962,11
1963,12
1964,18
1965,11
1966,10
1967,12
1968,11
1969,11
1970,5
1971,14
1972,16
1973,0
1974,1
1975,13
1976,6
1977,10
1978,7
1979,6
1980,11
1981,4
1982,16
1983,0
1984,11
1985,5
1986,4
1987,1
1988,11
1989,13
1990,13
1991,1
1992,12
1993,10
1994,11
1995,15
1996,0
1997,4
1998,1
1999,6
2000,18
2001,9
2002,5
2003,15
2004,14
2005,17
2006,2
2007,12
2008,18
2009,0
2010,11
2011,18
2012,5
2013,9
2014,12
2015,10
2016,19
2017,12
2018,9
2019,19
2020,19
2021,11
2022,1
2023,14
2024,2
2025,6
2026,4
2027,13
2028,1
2029,8
2030,10
2031,1
2032,12
2033,4
2034,7
2035,16
2036,8
2037,13
2038,1
2039,9
2040,18
2041,19
2042,12
2043,2
2044,0
2045,14
2046,19
2047,2
2048,5
2049,10
2050,8
2051,5
2052,0
2053,10
2054,11
2055,18
2056,9
2057,15
2058,1
2059,19
2060,10
2061,4
2062,17
2063,1
2064,14
2065,15
2066,18
2067,14
2068,2
2069,2
2070,19
2071,0
2072,2
2073,18
2074,17
2075,8
2076,5
2077,7
2078,8
2079,1
2080,10
2081,2
2082,2
2083,10
2084,3
2085,10
2086,10
2087,15
2088,8
2089,7
2090,8
2091,16
2092,9
2093,8
2094,12
2095,15
2096,0
2097,9
2098,9
2099,2
2100,6
2101,0
2102,14
2103,6
2104,12
2105,5
2106,19
2107,6
2108,5
2109,18
2110,5
2111,1
2112,11
2113,14
2114,17
2115,5
2116,1
2117,5
2118,1
2119,8
2120,12
2121,3
2122,17
2123,15
2124,2
2125,11
2126,18
2127,5
2128,2
2129,11
2130,19
2131,15
2132,8
2133,17
2134,19
2135,8
2136,13
2137,3
2138,5
2139,5
2140,15
2141,10
2142,13
2143,12
2144,10
2145,19
2146,14
2147,11
2148,7
2149,15
2150,13
2151,7
2152,18
2153,5
2154,8
2155,10
2156,1
2157,1
2158,12
2159,9
2160,0
2161,15
2162,2
2163,12
2164,14
2165,1
2166,1
2167,12
2168,15
2169,10
2170,6
2171,11
2172,11
2173,16
2174,8
2175,4
2176,10
2177,8
2178,5
2179,1
2180,18
2181,19
2182,3
2183,19
2184,2
2185,14
2186,4
2187,0
2188,13
2189,1
2190,1
2191,8
2192,12
2193,9
2194,15
2195,18
2196,15
2197,2
2198,12
2199,10
2200,16
2201,5
2202,10
2203,7
2204,2
2205,8
2206,5
2207,15
2208,10
2209,15
2210,19
2211,8
2212,1
2213,6
2214,8
2215,9
2216,8
2217,18
2218,2
2219,13
2220,15
2221,3
2222,11
2223,11
2224,10
2225,11
2226,14
2227,17
2228,5
2229,0
2230,14
2231,5
2232,0
2233,6
2234,18
2235,15
2236,18
2237,8
2238,5
2239,2
2240,11
2241,0
2242,17
2243,1
2244,15
2245,5
2246,11
2247,5
2248,9
2249,19
2250,19
2251,2
2252,19
2253,10
2254,2
2255,19
2256,10
2257,8
2258,16
2259,1
2260,6
2261,16
2262,8
2263,4
2264,13
2265,7
2266,16
2267,8
2268,12
2269,18
2270,10
2271,9
2272,2
2273,16
2274,1
2275,12
2276,11
2277,14
2278,11
2279,11
2280,5
2281,15
2282,19
2283,16
2284,18
2285,13
2286,13
2287,18
2288,0
2289,10
2290,0
2291,7
2292,12
2293,9
2294,16
2295,12
2296,12
2297,19
2298,9
2299,2
2300,16
2301,12
2302,8
2303,4
2304,18
2305,18
2306,10
2307,0
2308,3
2309,4
2310,13
2311,16
2312,12
2313,10
2314,11
2315,4
2316,0
2317,19
2318,14
2319,0
2320,6
2321,2
2322,1
2323,4
2324,2
2325,18
2326,6
2327,18
2328,19
2329,6
2330,15
2331,11
2332,15
2333,13
2334,2
2335,6
2336,1
2337,6
2338,10
2339,10
2340,10
2341,16
2342,15
2343,3
2344,1
2345,10
2346,5
2347,17
2348,3
2349,14
2350,18
2351,19
2352,2
2353,19
2354,18
2355,8
2356,4
2357,1
2358,19
2359,10
2360,8
2361,18
2362,10
2363,19
2364,17
2365,4
2366,10
2367,18
2368,11
2369,12
2370,13
2371,5
2372,11
2373,4
2374,11
2375,11
2376,6
2377,18
2378,1
2379,19
2380,18
2381,12
2382,10
2383,19
2384,8
2385,12
2386,4
2387,4
2388,0
2389,7
2390,3
2391,14
2392,1
2393,14
2394,4
2395,5
2396,12
2397,0
2398,13
2399,8
2400,18
2401,18
2402,1
2403,0
2404,6
2405,16
2406,4
2407,8
2408,10
2409,4
2410,16
2411,9
2412,12
2413,11
2414,12
2415,4
2416,19
2417,2
2418,1
2419,3
2420,10
2421,2
2422,2
2423,15
2424,0
2425,18
2426,8
2427,1
2428,10
2429,9
2430,2
2431,5
2432,19
2433,1
2434,9
2435,9
2436,9
2437,6
2438,2
2439,7
2440,15
2441,9
2442,1
2443,5
2444,0
2445,18
2446,2
2447,11
2448,4
2449,18
2450,17
2451,16
2452,2
2453,9
2454,14
2455,5
2456,9
2457,8
2458,0
2459,9
2460,13
2461,16
2462,19
2463,14
2464,10
2465,9
2466,8
2467,14
2468,19
2469,3
2470,10
2471,8
2472,9
2473,5
2474,14
2475,7
2476,2
2477,15
2478,8
2479,15
2480,19
2481,8
2482,17
2483,5
2484,4
2485,9
2486,13
2487,10
2488,12
2489,1
2490,15
2491,12
2492,5
2493,10
2494,19
2495,19
2496,1
2497,10
2498,19
2499,4
2500,3
2501,1
2502,7
2503,11
2504,13
2505,1
2506,3
2507,19
2508,13
2509,0
2510,11
2511,18
2512,14
2513,15
2514,3
2515,11
2516,16
2517,6
2518,0
2519,18
2520,16
2521,7
2522,18
2523,16
2524,15
2525,3
2526,11
2527,10
2528,1
2529,2
2530,12
2531,1
2532,10
2533,10
2534,1
2535,10
2536,0
2537,3
2538,4
2539,17
2540,15
2541,16
2542,7
2543,19
2544,16
2545,11
2546,7
2547,0
2548,4
2549,12
2550,12
2551,12
2552,0
2553,9
2554,11
2555,11
2556,11
2557,9
2558,15
2559,3
2560,10
2561,5
2562,16
2563,2
2564,18
2565,9
2566,8
2567,10
2568,8
2569,0
2570,5
2571,5
2572,5
2573,11
2574,6
2575,1
2576,4
2577,0
2578,6
2579,18
2580,3
2581,15
2582,10
2583,16
2584,10
2585,12
2586,2
2587,10
2588,6
2589,3
2590,6
2591,10
2592,12
2593,7
2594,4
2595,5
2596,4
2597,3
2598,9
2599,12
2600,3
2601,7
2602,0
2603,7
2604,10
2605,1
2606,11
2607,15
2608,13
2609,3
2610,15
2611,10
2612,15
2613,5
2614,0
2615,8
2616,12
2617,10
2618,15
2619,2
2620,5
2621,6
2622,5
2623,2
2624,10
2625,18
2626,7
2627,14
2628,4
2629,0
2630,12
2631,12
2632,1
2633,2
2634,15
2635,1
2636,15
2637,10
2638,10
2639,9
2640,11
2641,11
2642,1
2643,10
2644,2
2645,5
2646,19
2647,18
2648,5
2649,0
2650,1
2651,5
2652,0
2653,4
2654,5
2655,5
2656,0
2657,8
2658,14
2659,5
2660,19
2661,19
2662,11
2663,0
2664,0
2665,1
2666,16
2667,4
2668,3
2669,6
2670,2
2671,8
2672,16
2673,19
2674,12
2675,2
2676,16
2677,18
2678,19
2679,1
2680,8
2681,2
2682,0
2683,2
2684,13
2685,4
2686,0
2687,3
2688,10
2689,1
2690,15
2691,17
2692,12
2693,16
2694,8
2695,9
2696,19
2697,10
2698,12
2699,1
2700,9
2701,19
2702,2
2703,14
2704,11
2705,5
2706,14
2707,18
2708,4
2709,10
2710,14
2711,14
2712,8
2713,1
2714,8
2715,7
2716,19
2717,14
2718,6
2719,6
2720,4
2721,2
2722,14
2723,16
2724,7
2725,4
2726,6
2727,10
2728,5
2729,15
2730,3
2731,11
2732,5
2733,15
2734,13
2735,13
2736,15
2737,15
2738,16
2739,2
2740,15
2741,0
2742,15
2743,6
2744,6
2745,17
2746,5
2747,6
2748,10
2749,11
2750,16
2751,9
2752,4
2753,5
2754,17
2755,16
2756,5
2757,14
2758,6
2759,13
2760,8
2761,10
2762,5
2763,4
2764,12
2765,2
2766,9
2767,4
2768,10
2769,2
2770,9
2771,14
2772,1
2773,0
2774,15
2775,0
2776,16
2777,18
2778,0
2779,6
2780,10
2781,9
2782,19
2783,2
2784,8
2785,12
2786,3
2787,8
2788,5
2789,17
2790,6
2791,5
2792,4
2793,19
2794,18
2795,16
2796,15
2797,19
2798,2
2799,11
2800,6
2801,14
2802,16
2803,7
2804,16
2805,16
2806,10
2807,9
2808,9
2809,14
2810,0
2811,5
2812,13
2813,2
2814,3
2815,10
2816,14
2817,5
2818,19
2819,10
2820,15
2821,18
2822,18
2823,12
2824,9
2825,3
2826,1
2827,6
2828,5
2829,3
2830,19
2831,18
2832,9
2833,6
2834,12
2835,1
2836,10
2837,5
2838,12
2839,19
2840,5
2841,12
2842,9
2843,15
2844,3
2845,5
2846,10
2847,8
2848,17
2849,1
2850,8
2851,18
2852,12
2853,11
2854,11
2855,12
2856,18
2857,14
2858,12
2859,0
2860,17
2861,14
2862,3
2863,7
2864,3
2865,8
2866,14
2867,3
2868,7
2869,13
2870,18
2871,1
2872,11
2873,16
2874,5
2875,19
2876,16
2877,11
2878,3
2879,15
2880,9
2881,3
2882,12
2883,18
2884,8
2885,15
2886,5
2887,0
2888,13
2889,14
2890,0
2891,2
2892,14
2893,1
2894,12
2895,9
2896,12
2897,0
2898,14
2899,2
2900,7
2901,8
2902,3
2903,18
2904,1
2905,2
2906,5
2907,8
2908,0
2909,5
2910,19
2911,15
2912,19
2913,5
2914,15
2915,9
2916,8
2917,10
2918,10
2919,16
2920,5
2921,15
2922,11
2923,7
2924,10
2925,7
2926,16
2927,2
2928,5
2929,4
2930,4
2931,5
2932,10
2933,9
2934,15
2935,6
2936,19
2937,9
2938,5
2939,3
2940,12
2941,11
2942,2
2943,19
2944,3
2945,5
2946,8
2947,11
2948,0
2949,10
2950,16
2951,2
2952,11
2953,12
2954,3
2955,3
2956,1
2957,12
2958,13
2959,19
2960,10
2961,10
2962,11
2963,8
2964,18
2965,12
2966,9
2967,13
2968,14
2969,1
2970,7
2971,10
2972,1
2973,18
2974,16
2975,11
2976,4
2977,14
2978,10
2979,0
2980,2
2981,12
2982,15
2983,14
2984,1
2985,11
2986,6
2987,10
2988,16
2989,5
2990,13
2991,11
2992,19
2993,13
2994,10
2995,16
