Id,Predicted
1203,1
1204,4
1205,1
1206,1
1207,0
1208,6
1209,2
1210,6
1211,6
1212,2
1213,5
1214,6
1215,0
1216,0
1217,5
1218,5
1219,2
1220,5
1221,0
1222,1
1223,3
1224,2
1225,6
1226,5
1227,4
1228,3
1229,6
1230,0
1231,4
1232,5
1233,2
1234,5
1235,1
1236,6
1237,6
1238,1
1239,4
1240,6
1241,6
1242,1
1243,4
1244,2
1245,6
1246,6
1247,2
1248,5
1249,5
1250,0
1251,2
1252,2
1253,5
1254,1
1255,6
1256,6
1257,0
1258,0
1259,1
1260,3
1261,3
1262,5
1263,2
1264,1
1265,1
1266,2
1267,5
1268,2
1269,5
1270,2
1271,2
1272,5
1273,2
1274,3
1275,2
1276,6
1277,6
1278,3
1279,3
1280,2
1281,2
1282,1
1283,5
1284,1
1285,1
1286,2
1287,0
1288,4
1289,5
1290,3
1291,5
1292,5
1293,0
1294,1
1295,5
1296,4
1297,6
1298,2
1299,1
1300,2
1301,6
1302,2
1303,6
1304,6
1305,5
1306,2
1307,0
1308,2
1309,6
1310,1
1311,5
1312,0
1313,0
1314,1
1315,2
1316,6
1317,0
1318,3
1319,6
1320,5
1321,5
1322,4
1323,2
1324,0
1325,5
1326,1
1327,6
1328,4
1329,0
1330,5
1331,4
1332,5
1333,4
1334,5
1335,2
1336,2
1337,6
1338,0
1339,1
1340,1
1341,2
1342,2
1343,2
1344,4
1345,4
1346,0
1347,0
1348,0
1349,4
1350,6
1351,1
1352,4
1353,6
1354,0
1355,3
1356,6
1357,5
1358,4
1359,3
1360,6
1361,5
1362,3
1363,0
1364,0
1365,0
1366,6
1367,5
1368,3
1369,2
1370,4
1371,4
1372,6
1373,5
1374,3
1375,2
1376,6
1377,5
1378,3
1379,0
1380,4
1381,5
1382,5
1383,3
1384,5
1385,1
1386,0
1387,5
1388,6
1389,1
1390,4
1391,6
1392,1
1393,3
1394,4
1395,6
1396,4
1397,5
1398,0
1399,5
1400,6
1401,4
1402,0
1403,5
1404,2
1405,1
1406,4
1407,2
1408,0
1409,2
1410,6
1411,5
1412,5
1413,1
1414,4
1415,2
1416,6
1417,6
1418,3
1419,2
1420,5
1421,0
1422,5
1423,2
1424,2
1425,4
1426,2
1427,4
1428,2
1429,3
1430,0
1431,6
1432,5
1433,3
1434,6
1435,4
1436,4
1437,1
1438,4
1439,6
1440,3
1441,5
1442,5
1443,0
1444,5
1445,2
1446,5
1447,1
1448,2
1449,2
1450,3
1451,2
1452,0
1453,4
1454,0
1455,4
1456,1
1457,5
1458,5
1459,1
1460,0
1461,4
1462,3
1463,6
1464,3
1465,4
1466,2
1467,2
1468,2
1469,4
1470,5
1471,5
1472,2
1473,1
1474,6
1475,2
1476,2
1477,4
1478,6
1479,1
1480,5
1481,0
1482,3
1483,6
1484,3
1485,5
1486,1
1487,0
1488,0
1489,0
1490,6
1491,2
1492,1
1493,6
1494,6
1495,0
1496,0
1497,5
1498,3
1499,4
1500,6
1501,2
1502,5
1503,5
1504,6
1505,1
1506,1
1507,2
1508,3
1509,1
1510,6
1511,5
1512,2
1513,4
1514,2
1515,2
1516,2
1517,6
1518,4
1519,0
1520,2
1521,6
1522,5
1523,4
1524,2
1525,5
1526,6
1527,3
1528,2
1529,4
1530,1
1531,0
1532,1
1533,1
1534,0
1535,5
1536,3
1537,0
1538,5
1539,3
1540,3
1541,3
1542,0
1543,6
1544,6
1545,6
1546,0
1547,0
1548,1
1549,0
1550,4
1551,6
1552,4
1553,4
1554,2
1555,5
1556,1
1557,5
1558,1
1559,2
1560,6
1561,5
1562,2
1563,6
1564,5
1565,4
1566,0
1567,5
1568,4
1569,5
1570,4
1571,2
1572,3
1573,4
1574,5
1575,5
1576,3
1577,6
1578,4
1579,3
1580,2
1581,2
1582,3
1583,5
1584,1
1585,4
1586,2
1587,2
1588,0
1589,2
1590,4
1591,5
1592,1
1593,6
1594,5
1595,0
1596,5
1597,3
1598,1
1599,5
1600,3
1601,2
1602,3
1603,1
1604,3
1605,4
1606,0
1607,2
1608,2
1609,4
1610,6
1611,2
1612,5
1613,6
1614,2
1615,5
1616,1
1617,3
1618,5
1619,4
1620,3
1621,3
1622,0
1623,6
1624,1
1625,1
1626,1
1627,6
1628,3
1629,5
1630,5
1631,6
1632,0
1633,3
1634,2
1635,3
1636,4
1637,3
1638,4
1639,5
1640,2
1641,1
1642,6
1643,0
1644,5
1645,2
1646,0
1647,2
1648,5
1649,2
1650,4
1651,6
1652,5
1653,3
1654,3
1655,1
1656,6
1657,3
1658,3
1659,4
1660,4
1661,6
1662,1
1663,6
1664,3
1665,0
1666,3
1667,5
1668,4
1669,4
1670,3
1671,0
1672,2
1673,4
1674,3
1675,3
1676,2
1677,5
1678,2
1679,6
1680,6
1681,2
1682,6
1683,1
1684,4
1685,4
1686,0
1687,1
1688,5
1689,4
1690,0
1691,3
1692,2
1693,2
1694,2
1695,6
1696,4
1697,1
1698,0
1699,6
1700,4
1701,1
1702,6
1703,5
1704,0
1705,3
1706,2
1707,0
1708,2
1709,6
1710,6
1711,4
1712,5
1713,4
1714,5
1715,0
1716,5
1717,5
1718,4
1719,1
1720,2
1721,4
1722,3
1723,3
1724,3
1725,5
1726,0
1727,5
1728,6
1729,6
1730,6
1731,2
1732,5
1733,3
1734,1
1735,1
1736,2
1737,1
1738,1
1739,5
1740,3
1741,2
1742,4
1743,6
1744,1
1745,6
1746,2
1747,2
1748,3
1749,5
1750,4
1751,3
1752,6
1753,6
1754,2
1755,6
1756,6
1757,3
1758,4
1759,5
1760,1
1761,2
1762,5
1763,3
1764,3
1765,1
1766,1
1767,0
1768,1
1769,6
1770,6
1771,4
1772,5
1773,5
1774,0
1775,1
1776,3
1777,6
1778,4
1779,0
1780,6
1781,2
1782,2
1783,1
1784,5
1785,4
1786,6
1787,5
1788,4
1789,5
1790,3
1791,6
1792,0
1793,4
1794,5
1795,5
1796,5
1797,2
1798,0
1799,3
1800,0
1801,0
1802,4
1803,3
1804,3
1805,2
1806,2
1807,1
1808,5
1809,6
1810,2
1811,6
1812,1
1813,1
1814,1
1815,5
1816,0
1817,0
1818,2
1819,0
1820,2
1821,0
1822,6
1823,0
1824,2
1825,4
1826,5
1827,3
1828,1
1829,1
1830,1
1831,2
1832,3
1833,5
1834,1
1835,5
1836,1
1837,2
1838,6
1839,6
1840,5
1841,0
1842,5
1843,3
1844,2
1845,2
1846,1
1847,5
1848,0
1849,3
1850,0
1851,3
1852,0
1853,3
1854,2
1855,5
1856,4
1857,6
1858,3
1859,6
1860,5
1861,5
1862,3
1863,5
1864,1
1865,2
1866,0
1867,5
1868,0
1869,0
1870,5
1871,6
1872,2
1873,5
1874,1
1875,6
1876,5
1877,1
1878,6
1879,3
1880,2
1881,3
1882,6
1883,1
1884,4
1885,2
1886,6
1887,6
1888,4
1889,6
1890,1
1891,5
1892,1
1893,6
1894,2
1895,0
1896,3
1897,3
1898,5
1899,2
1900,0
1901,2
1902,4
1903,0
1904,4
1905,0
1906,1
1907,1
1908,2
1909,5
1910,4
1911,5
1912,4
1913,5
1914,0
1915,1
1916,2
1917,1
1918,1
1919,1
1920,1
1921,5
1922,4
1923,1
1924,3
1925,4
1926,0
1927,2
1928,4
1929,1
1930,5
1931,1
1932,3
1933,4
1934,5
1935,0
1936,1
1937,2
1938,3
1939,1
1940,0
1941,5
1942,5
1943,1
1944,5
1945,1
1946,0
1947,0
1948,6
1949,4
1950,6
1951,0
1952,3
1953,2
1954,2
1955,5
1956,0
1957,5
1958,4
1959,1
1960,4
1961,3
1962,5
1963,0
1964,6
1965,4
1966,3
1967,3
1968,5
1969,5
1970,5
1971,4
1972,5
1973,6
1974,1
1975,4
1976,5
1977,3
1978,3
1979,4
1980,5
1981,1
1982,5
1983,0
1984,1
1985,2
1986,1
1987,1
1988,5
1989,0
1990,1
1991,2
1992,2
1993,3
1994,5
1995,0
1996,2
1997,1
1998,2
1999,5
2000,6
2001,3
2002,2
2003,0
2004,5
2005,4
2006,5
2007,3
2008,6
2009,0
2010,4
2011,3
2012,5
2013,6
2014,2
2015,0
2016,3
2017,2
2018,3
2019,3
2020,0
2021,4
2022,1
2023,5
2024,5
2025,2
2026,1
2027,4
2028,2
2029,6
2030,3
2031,2
2032,2
2033,2
2034,3
2035,2
2036,6
2037,4
2038,2
2039,3
2040,2
2041,3
2042,3
2043,1
2044,3
2045,4
2046,0
2047,5
2048,2
2049,3
2050,6
2051,3
2052,0
2053,3
2054,4
2055,6
2056,3
2057,0
2058,2
2059,0
2060,0
2061,1
2062,4
2063,1
2064,4
2065,0
2066,6
2067,4
2068,5
2069,5
2070,0
2071,2
2072,5
2073,1
2074,4
2075,6
2076,1
2077,3
2078,6
2079,2
2080,3
2081,5
2082,5
2083,3
2084,4
2085,0
2086,0
2087,0
2088,6
2089,3
2090,6
2091,5
2092,6
2093,6
2094,6
2095,0
2096,2
2097,6
2098,3
2099,5
2100,2
2101,6
2102,5
2103,4
2104,2
2105,3
2106,3
2107,5
2108,2
2109,6
2110,3
2111,5
2112,4
2113,5
2114,4
2115,1
2116,1
2117,0
2118,1
2119,6
2120,2
2121,4
2122,4
2123,0
2124,5
2125,4
2126,6
2127,2
2128,5
2129,5
2130,3
2131,3
2132,6
2133,4
2134,0
2135,6
2136,4
2137,4
2138,5
2139,2
2140,5
2141,1
2142,1
2143,2
2144,3
2145,3
2146,5
2147,5
2148,3
2149,0
2150,4
2151,1
2152,2
2153,0
2154,6
2155,3
2156,2
2157,1
2158,2
2159,6
2160,2
2161,2
2162,5
2163,2
2164,5
2165,2
2166,2
2167,1
2168,3
2169,3
2170,2
2171,5
2172,5
2173,5
2174,6
2175,1
2176,1
2177,6
2178,6
2179,2
2180,1
2181,0
2182,4
2183,0
2184,2
2185,4
2186,3
2187,2
2188,1
2189,2
2190,2
2191,5
2192,1
2193,3
2194,0
2195,1
2196,0
2197,5
2198,0
2199,3
2200,2
2201,2
2202,3
2203,3
2204,5
2205,6
2206,6
2207,0
2208,0
2209,0
2210,3
2211,6
2212,2
2213,5
2214,6
2215,2
2216,6
2217,1
2218,5
2219,4
2220,3
2221,4
2222,5
2223,5
2224,3
2225,1
2226,4
2227,4
2228,3
2229,0
2230,5
2231,6
2232,6
2233,2
2234,6
2235,3
2236,6
2237,1
2238,1
2239,6
2240,5
2241,6
2242,4
2243,2
2244,0
2245,3
2246,4
2247,2
2248,3
2249,0
2250,1
2251,5
2252,4
2253,2
2254,5
2255,0
2256,2
2257,6
2258,1
2259,2
2260,5
2261,2
2262,6
2263,6
2264,2
2265,3
2266,2
2267,6
2268,1
2269,1
2270,0
2271,6
2272,5
2273,5
2274,2
2275,1
2276,5
2277,4
2278,5
2279,5
2280,3
2281,0
2282,3
2283,5
2284,1
2285,4
2286,2
2287,2
2288,6
2289,0
2290,3
2291,3
2292,2
2293,6
2294,5
2295,2
2296,1
2297,3
2298,3
2299,6
2300,6
2301,2
2302,2
2303,6
2304,5
2305,1
2306,3
2307,2
2308,5
2309,1
2310,1
2311,2
2312,2
2313,3
2314,5
2315,1
2316,6
2317,0
2318,4
2319,6
2320,2
2321,6
2322,5
2323,6
2324,5
2325,1
2326,5
2327,1
2328,3
2329,5
2330,0
2331,5
2332,0
2333,1
2334,5
2335,2
2336,2
2337,2
2338,0
2339,0
2340,3
2341,5
2342,3
2343,5
2344,2
2345,2
2346,5
2347,4
2348,4
2349,4
2350,1
2351,3
2352,5
2353,0
2354,1
2355,6
2356,6
2357,2
2358,1
2359,3
2360,6
2361,2
2362,3
2363,0
2364,5
2365,1
2366,0
2367,6
2368,5
2369,2
2370,4
2371,3
2372,4
2373,3
2374,5
2375,5
2376,5
2377,1
2378,2
2379,1
2380,6
2381,1
2382,3
2383,1
2384,6
2385,2
2386,1
2387,1
2388,0
2389,3
2390,5
2391,4
2392,2
2393,4
2394,6
2395,1
2396,1
2397,6
2398,1
2399,6
2400,1
2401,1
2402,2
2403,6
2404,5
2405,5
2406,1
2407,6
2408,3
2409,1
2410,2
2411,6
2412,1
2413,4
2414,1
2415,1
2416,3
2417,1
2418,2
2419,4
2420,3
2421,5
2422,5
2423,0
2424,6
2425,3
2426,1
2427,2
2428,3
2429,6
2430,5
2431,2
2432,0
2433,1
2434,3
2435,3
2436,6
2437,2
2438,5
2439,3
2440,0
2441,6
2442,2
2443,6
2444,6
2445,6
2446,5
2447,5
2448,2
2449,6
2450,4
2451,5
2452,5
2453,6
2454,4
2455,6
2456,6
2457,6
2458,0
2459,3
2460,0
2461,1
2462,1
2463,5
2464,0
2465,6
2466,6
2467,4
2468,0
2469,4
2470,0
2471,6
2472,3
2473,5
2474,5
2475,1
2476,5
2477,0
2478,5
2479,0
2480,3
2481,6
2482,4
2483,1
2484,1
2485,6
2486,1
2487,0
2488,1
2489,2
2490,3
2491,3
2492,5
2493,3
2494,0
2495,0
2496,2
2497,3
2498,0
2499,1
2500,5
2501,1
2502,3
2503,5
2504,1
2505,2
2506,4
2507,1
2508,1
2509,6
2510,1
2511,6
2512,5
2513,0
2514,4
2515,5
2516,2
2517,5
2518,6
2519,2
2520,2
2521,3
2522,1
2523,5
2524,0
2525,4
2526,1
2527,0
2528,2
2529,5
2530,1
2531,2
2532,2
2533,3
2534,2
2535,0
2536,0
2537,4
2538,1
2539,4
2540,0
2541,2
2542,3
2543,0
2544,2
2545,4
2546,3
2547,2
2548,6
2549,2
2550,3
2551,1
2552,6
2553,6
2554,5
2555,5
2556,4
2557,3
2558,0
2559,5
2560,0
2561,3
2562,5
2563,5
2564,6
2565,2
2566,6
2567,3
2568,6
2569,2
2570,2
2571,2
2572,2
2573,5
2574,4
2575,2
2576,6
2577,2
2578,5
2579,1
2580,4
2581,0
2582,0
2583,5
2584,0
2585,1
2586,5
2587,3
2588,2
2589,4
2590,2
2591,3
2592,2
2593,3
2594,1
2595,5
2596,1
2597,4
2598,6
2599,1
2600,4
2601,3
2602,2
2603,3
2604,3
2605,2
2606,5
2607,0
2608,2
2609,4
2610,0
2611,2
2612,0
2613,6
2614,6
2615,6
2616,2
2617,3
2618,0
2619,5
2620,5
2621,2
2622,0
2623,5
2624,3
2625,3
2626,3
2627,4
2628,3
2629,2
2630,2
2631,2
2632,4
2633,6
2634,0
2635,5
2636,0
2637,3
2638,3
2639,2
2640,6
2641,5
2642,2
2643,0
2644,5
2645,3
2646,1
2647,1
2648,5
2649,6
2650,2
2651,2
2652,0
2653,1
2654,2
2655,2
2656,2
2657,6
2658,5
2659,2
2660,1
2661,3
2662,5
2663,0
2664,6
2665,2
2666,5
2667,1
2668,5
2669,2
2670,5
2671,6
2672,2
2673,0
2674,0
2675,5
2676,2
2677,6
2678,3
2679,1
2680,6
2681,5
2682,6
2683,5
2684,1
2685,6
2686,6
2687,4
2688,3
2689,2
2690,0
2691,4
2692,1
2693,1
2694,6
2695,6
2696,4
2697,3
2698,1
2699,1
2700,6
2701,0
2702,5
2703,4
2704,5
2705,3
2706,4
2707,1
2708,1
2709,3
2710,4
2711,5
2712,6
2713,1
2714,6
2715,1
2716,0
2717,5
2718,2
2719,2
2720,1
2721,5
2722,4
2723,2
2724,3
2725,3
2726,2
2727,3
2728,2
2729,0
2730,4
2731,5
2732,5
2733,0
2734,1
2735,1
2736,6
2737,0
2738,2
2739,5
2740,6
2741,2
2742,0
2743,5
2744,5
2745,4
2746,5
2747,2
2748,3
2749,4
2750,2
2751,6
2752,1
2753,0
2754,4
2755,2
2756,2
2757,5
2758,2
2759,1
2760,6
2761,0
2762,5
2763,1
2764,2
2765,5
2766,6
2767,3
2768,3
2769,6
2770,3
2771,4
2772,1
2773,2
2774,3
2775,6
2776,5
2777,6
2778,0
2779,2
2780,1
2781,3
2782,0
2783,5
2784,6
2785,1
2786,4
2787,6
2788,5
2789,4
2790,4
2791,2
2792,3
2793,0
2794,6
2795,2
2796,3
2797,0
2798,2
2799,5
2800,5
2801,4
2802,2
2803,3
2804,2
2805,2
2806,3
2807,2
2808,6
2809,4
2810,6
2811,0
2812,1
2813,5
2814,5
2815,3
2816,4
2817,5
2818,3
2819,3
2820,0
2821,1
2822,5
2823,3
2824,3
2825,4
2826,2
2827,2
2828,6
2829,5
2830,0
2831,6
2832,3
2833,5
2834,2
2835,1
2836,0
2837,6
2838,2
2839,0
2840,2
2841,1
2842,6
2843,0
2844,4
2845,6
2846,3
2847,6
2848,4
2849,2
2850,6
2851,6
2852,2
2853,5
2854,5
2855,1
2856,1
2857,4
2858,2
2859,0
2860,4
2861,5
2862,4
2863,0
2864,4
2865,6
2866,4
2867,4
2868,3
2869,4
2870,2
2871,1
2872,6
2873,5
2874,2
2875,0
2876,2
2877,5
2878,4
2879,3
2880,6
2881,4
2882,2
2883,6
2884,6
2885,6
2886,5
2887,3
2888,1
2889,4
2890,0
2891,1
2892,5
2893,2
2894,2
2895,3
2896,1
2897,6
2898,5
2899,5
2900,3
2901,6
2902,5
2903,1
2904,1
2905,5
2906,2
2907,2
2908,0
2909,2
2910,4
2911,0
2912,0
2913,3
2914,0
2915,6
2916,1
2917,3
2918,3
2919,2
2920,2
2921,0
2922,5
2923,3
2924,3
2925,3
2926,2
2927,6
2928,2
2929,2
2930,3
2931,2
2932,3
2933,3
2934,0
2935,5
2936,0
2937,6
2938,1
2939,4
2940,1
2941,5
2942,5
2943,3
2944,4
2945,2
2946,5
2947,1
2948,0
2949,0
2950,2
2951,5
2952,5
2953,1
2954,5
2955,4
2956,2
2957,1
2958,1
2959,3
2960,2
2961,3
2962,5
2963,6
2964,1
2965,2
2966,1
2967,2
2968,4
2969,2
2970,3
2971,3
2972,2
2973,1
2974,2
2975,4
2976,6
2977,4
2978,0
2979,0
2980,5
2981,2
2982,3
2983,4
2984,2
2985,5
2986,2
2987,3
2988,3
2989,0
2990,4
2991,4
2992,1
2993,1
2994,3
2995,1
