Id,Predicted
696,3
697,5
698,5
699,5
700,1
701,4
702,3
703,3
704,3
705,5
706,1
707,1
708,0
709,1
710,3
711,3
712,0
713,5
714,5
715,0
716,1
717,1
718,0
719,3
720,4
721,0
722,1
723,0
724,4
725,5
726,5
727,2
728,2
729,5
730,1
731,3
732,5
733,4
734,5
735,5
736,0
737,1
738,5
739,3
740,3
741,1
742,1
743,1
744,5
745,2
746,1
747,1
748,4
749,5
750,2
751,4
752,1
753,5
754,1
755,2
756,3
757,5
758,2
759,4
760,2
761,2
762,4
763,0
764,5
765,1
766,2
767,4
768,0
769,4
770,1
771,5
772,5
773,4
774,5
775,2
776,2
777,3
778,5
779,0
780,0
781,1
782,1
783,2
784,2
785,1
786,4
787,4
788,0
789,5
790,3
791,2
792,1
793,3
794,0
795,5
796,4
797,5
798,1
799,2
800,1
801,5
802,2
803,5
804,0
805,3
806,4
807,1
808,1
809,5
810,2
811,4
812,5
813,2
814,0
815,5
816,2
817,4
818,5
819,0
820,4
821,2
822,3
823,2
824,5
825,5
826,0
827,4
828,1
829,3
830,5
831,1
832,3
833,4
834,5
835,4
836,5
837,0
838,4
839,5
840,1
841,4
842,3
843,4
844,1
845,5
846,1
847,5
848,4
849,5
850,0
851,4
852,0
853,0
854,3
855,1
856,1
857,4
858,4
859,5
860,1
861,4
862,3
863,3
864,0
865,3
866,5
867,2
868,3
869,5
870,4
871,5
872,4
873,4
874,0
875,1
876,3
877,4
878,4
879,1
880,4
881,2
882,3
883,1
884,5
885,2
886,0
887,0
888,2
889,1
890,2
891,0
892,5
893,1
894,0
895,5
896,5
897,0
898,4
899,2
900,5
901,5
902,1
903,5
904,1
905,0
906,5
907,4
908,0
909,3
910,3
911,2
912,4
913,3
914,5
915,5
916,2
917,4
918,2
919,1
920,1
921,1
922,0
923,4
924,4
925,4
926,1
927,0
928,1
929,4
930,3
931,2
932,0
933,0
934,5
935,2
936,2
937,0
938,2
939,0
940,2
941,4
942,3
943,3
944,1
945,4
946,4
947,2
948,3
949,1
950,2
951,3
952,5
953,4
954,0
955,3
956,4
957,4
958,2
959,1
960,2
961,4
962,4
963,5
964,2
965,4
966,0
967,4
968,0
969,0
970,1
971,1
972,5
973,1
974,1
975,1
976,3
977,5
978,4
979,3
980,2
981,3
982,3
983,1
984,3
985,1
986,0
987,1
988,2
989,5
990,2
991,0
992,1
993,2
994,5
995,4
996,2
997,1
998,0
999,0
1000,5
1001,4
1002,2
1003,5
1004,1
1005,4
1006,1
1007,2
1008,1
1009,3
1010,3
1011,2
1012,1
1013,0
1014,5
1015,4
1016,0
1017,3
1018,0
1019,4
1020,1
1021,0
1022,2
1023,0
1024,1
1025,5
1026,5
1027,0
1028,5
1029,4
1030,3
1031,0
1032,4
1033,1
1034,3
1035,2
1036,4
1037,3
1038,5
1039,3
1040,2
1041,4
1042,3
1043,0
1044,1
1045,5
1046,5
1047,5
1048,1
1049,3
1050,3
1051,0
1052,2
1053,1
1054,5
1055,1
1056,4
1057,2
1058,4
1059,5
1060,3
1061,1
1062,2
1063,3
1064,5
1065,0
1066,2
1067,5
1068,5
1069,5
1070,0
1071,1
1072,0
1073,4
1074,2
1075,3
1076,3
1077,1
1078,4
1079,3
1080,3
1081,3
1082,1
1083,1
1084,5
1085,5
1086,4
1087,1
1088,3
1089,2
1090,4
1091,4
1092,5
1093,1
1094,5
1095,0
1096,1
1097,5
1098,1
1099,1
1100,5
1101,0
1102,4
1103,2
1104,0
1105,3
1106,2
1107,0
1108,5
1109,0
1110,0
1111,2
1112,1
1113,1
1114,4
1115,5
1116,0
1117,1
1118,1
1119,0
1120,5
1121,3
1122,4
1123,1
1124,5
1125,1
1126,1
1127,4
1128,3
1129,5
1130,4
1131,3
1132,5
1133,3
1134,5
1135,2
1136,2
1137,1
1138,5
1139,0
1140,0
1141,5
1142,0
1143,1
1144,4
1145,5
1146,4
1147,4
1148,4
1149,5
1150,1
1151,5
1152,3
1153,5
1154,2
1155,3
1156,0
1157,4
1158,0
1159,4
1160,1
1161,2
1162,5
1163,5
1164,2
1165,2
1166,3
1167,1
1168,1
1169,4
1170,1
1171,0
1172,1
1173,5
1174,2
1175,1
1176,1
1177,0
1178,0
1179,3
1180,1
1181,3
1182,5
1183,1
1184,3
1185,5
1186,1
1187,3
1188,4
1189,5
1190,4
1191,1
1192,2
1193,4
1194,3
1195,2
1196,2
1197,5
1198,2
1199,3
1200,3
1201,4
1202,2
1203,1
1204,3
1205,1
1206,1
1207,0
1208,4
1209,5
1210,4
1211,4
1212,5
1213,3
1214,4
1215,0
1216,2
1217,5
1218,3
1219,4
1220,3
1221,0
1222,2
1223,2
1224,5
1225,4
1226,3
1227,3
1228,0
1229,0
1230,2
1231,3
1232,5
1233,1
1234,5
1235,0
1236,1
1237,4
1238,0
1239,3
1240,4
1241,1
1242,1
1243,3
1244,1
1245,4
1246,4
1247,4
1248,5
1249,5
1250,0
1251,5
1252,5
1253,5
1254,1
1255,4
1256,4
1257,0
1258,4
1259,5
1260,1
1261,2
1262,3
1263,1
1264,1
1265,5
1266,4
1267,3
1268,5
1269,3
1270,5
1271,5
1272,5
1273,5
1274,2
1275,1
1276,4
1277,0
1278,2
1279,2
1280,1
1281,1
1282,2
1283,3
1284,1
1285,2
1286,5
1287,4
1288,3
1289,3
1290,0
1291,5
1292,5
1293,0
1294,5
1295,3
1296,3
1297,1
1298,5
1299,1
1300,4
1301,4
1302,5
1303,4
1304,4
1305,3
1306,1
1307,2
1308,5
1309,4
1310,5
1311,5
1312,0
1313,4
1314,1
1315,5
1316,1
1317,0
1318,2
1319,4
1320,5
1321,3
1322,3
1323,1
1324,0
1325,0
1326,1
1327,4
1328,3
1329,0
1330,5
1331,3
1332,3
1333,3
1334,5
1335,1
1336,4
1337,4
1338,2
1339,1
1340,5
1341,2
1342,2
1343,5
1344,3
1345,3
1346,0
1347,0
1348,0
1349,5
1350,4
1351,4
1352,3
1353,4
1354,2
1355,4
1356,4
1357,5
1358,0
1359,2
1360,1
1361,3
1362,2
1363,4
1364,0
1365,0
1366,4
1367,4
1368,2
1369,4
1370,3
1371,3
1372,1
1373,5
1374,1
1375,5
1376,4
1377,1
1378,2
1379,0
1380,3
1381,5
1382,5
1383,2
1384,5
1385,1
1386,4
1387,5
1388,4
1389,1
1390,3
1391,4
1392,1
1393,0
1394,3
1395,1
1396,3
1397,5
1398,0
1399,4
1400,4
1401,3
1402,2
1403,5
1404,2
1405,1
1406,3
1407,5
1408,0
1409,5
1410,4
1411,0
1412,5
1413,0
1414,3
1415,1
1416,4
1417,4
1418,2
1419,4
1420,3
1421,0
1422,5
1423,2
1424,1
1425,0
1426,5
1427,3
1428,0
1429,1
1430,0
1431,4
1432,4
1433,0
1434,4
1435,3
1436,5
1437,1
1438,0
1439,4
1440,2
1441,5
1442,0
1443,0
1444,5
1445,5
1446,3
1447,3
1448,1
1449,1
1450,1
1451,4
1452,0
1453,3
1454,0
1455,3
1456,5
1457,3
1458,5
1459,0
1460,0
1461,3
1462,1
1463,4
1464,2
1465,3
1466,5
1467,4
1468,5
1469,3
1470,5
1471,3
1472,1
1473,1
1474,4
1475,5
1476,5
1477,3
1478,4
1479,1
1480,3
1481,0
1482,1
1483,4
1484,1
1485,5
1486,1
1487,0
1488,4
1489,4
1490,4
1491,1
1492,1
1493,0
1494,4
1495,0
1496,2
1497,3
1498,2
1499,0
1500,4
1501,4
1502,3
1503,0
1504,4
1505,1
1506,1
1507,4
1508,0
1509,1
1510,4
1511,5
1512,5
1513,3
1514,5
1515,5
1516,4
1517,1
1518,3
1519,4
1520,1
1521,4
1522,4
1523,3
1524,2
1525,4
1526,4
1527,2
1528,1
1529,3
1530,1
1531,0
1532,1
1533,1
1534,0
1535,5
1536,0
1537,0
1538,4
1539,2
1540,2
1541,2
1542,0
1543,4
1544,1
1545,4
1546,2
1547,0
1548,1
1549,0
1550,3
1551,4
1552,1
1553,3
1554,5
1555,3
1556,1
1557,5
1558,0
1559,4
1560,4
1561,5
1562,2
1563,4
1564,5
1565,3
1566,0
1567,3
1568,0
1569,0
1570,3
1571,1
1572,2
1573,2
1574,3
1575,3
1576,0
1577,4
1578,3
1579,4
1580,4
1581,5
1582,1
1583,0
1584,2
1585,0
1586,1
1587,5
1588,0
1589,1
1590,3
1591,5
1592,0
1593,4
1594,5
1595,0
1596,3
1597,2
1598,5
1599,0
1600,0
1601,5
1602,0
1603,1
1604,0
1605,3
1606,0
1607,5
1608,5
1609,0
1610,4
1611,1
1612,3
1613,0
1614,4
1615,4
1616,1
1617,0
1618,5
1619,3
1620,2
1621,2
1622,0
1623,1
1624,5
1625,1
1626,1
1627,4
1628,2
1629,3
1630,4
1631,4
1632,0
1633,0
1634,1
1635,2
1636,5
1637,2
1638,3
1639,5
1640,5
1641,0
1642,4
1643,0
1644,3
1645,5
1646,1
1647,5
1648,5
1649,5
1650,3
1651,1
1652,3
1653,2
1654,4
1655,0
1656,4
1657,2
1658,2
1659,3
1660,0
1661,4
1662,2
1663,4
1664,2
1665,0
1666,0
1667,4
1668,5
1669,3
1670,2
1671,0
1672,5
1673,0
1674,1
1675,2
1676,5
1677,5
1678,5
1679,4
1680,4
1681,1
1682,4
1683,2
1684,3
1685,3
1686,0
1687,2
1688,4
1689,3
1690,0
1691,1
1692,4
1693,1
1694,0
1695,4
1696,3
1697,1
1698,1
1699,4
1700,3
1701,5
1702,4
1703,3
1704,0
1705,2
1706,1
1707,0
1708,1
1709,4
1710,4
1711,1
1712,4
1713,3
1714,3
1715,2
1716,3
1717,5
1718,3
1719,1
1720,1
1721,3
1722,4
1723,2
1724,2
1725,5
1726,4
1727,5
1728,4
1729,4
1730,4
1731,4
1732,5
1733,0
1734,1
1735,1
1736,5
1737,5
1738,2
1739,5
1740,1
1741,5
1742,2
1743,4
1744,1
1745,4
1746,2
1747,4
1748,2
1749,5
1750,3
1751,2
1752,4
1753,4
1754,2
1755,4
1756,4
1757,0
1758,5
1759,5
1760,5
1761,5
1762,0
1763,0
1764,2
1765,1
1766,2
1767,2
1768,2
1769,4
1770,4
1771,3
1772,5
1773,3
1774,0
1775,1
1776,2
1777,4
1778,0
1779,0
1780,4
1781,5
1782,2
1783,1
1784,0
1785,3
1786,1
1787,5
1788,3
1789,5
1790,0
1791,4
1792,2
1793,0
1794,4
1795,1
1796,3
1797,5
1798,0
1799,4
1800,0
1801,0
1802,0
1803,1
1804,4
1805,5
1806,5
1807,1
1808,4
1809,1
1810,1
1811,4
1812,1
1813,1
1814,0
1815,5
1816,0
1817,0
1818,5
1819,2
1820,1
1821,0
1822,4
1823,0
1824,5
1825,3
1826,5
1827,2
1828,5
1829,5
1830,0
1831,1
1832,0
1833,0
1834,5
1835,4
1836,1
1837,5
1838,1
1839,4
1840,3
1841,0
1842,5
1843,0
1844,5
1845,5
1846,0
1847,5
1848,0
1849,0
1850,2
1851,2
1852,0
1853,2
1854,1
1855,3
1856,5
1857,4
1858,0
1859,1
1860,5
1861,5
1862,2
1863,4
1864,1
1865,1
1866,4
1867,4
1868,4
1869,0
1870,4
1871,0
1872,1
1873,5
1874,1
1875,4
1876,1
1877,5
1878,4
1879,0
1880,5
1881,2
1882,4
1883,1
1884,3
1885,1
1886,4
1887,4
1888,3
1889,4
1890,2
1891,5
1892,1
1893,4
1894,1
1895,0
1896,4
1897,2
1898,3
1899,4
1900,4
1901,1
1902,3
1903,0
1904,3
1905,0
1906,2
1907,1
1908,2
1909,3
1910,3
1911,5
1912,3
1913,3
1914,0
1915,2
1916,5
1917,1
1918,1
1919,5
1920,2
1921,3
1922,3
1923,5
1924,2
1925,0
1926,2
1927,4
1928,3
1929,1
1930,5
1931,1
1932,0
1933,3
1934,5
1935,0
1936,1
1937,4
1938,1
1939,1
1940,4
1941,0
1942,5
1943,1
1944,4
1945,1
1946,4
1947,0
1948,4
1949,3
1950,1
1951,0
1952,0
1953,2
1954,5
1955,5
1956,0
1957,3
1958,3
1959,1
1960,3
1961,2
1962,5
1963,1
1964,4
1965,3
1966,2
1967,1
1968,5
1969,0
1970,0
1971,3
1972,5
1973,4
1974,5
1975,2
1976,5
1977,2
1978,2
1979,5
1980,5
1981,2
1982,5
1983,4
1984,5
1985,2
1986,1
1987,1
1988,5
1989,2
1990,3
1991,1
1992,1
1993,2
1994,3
1995,0
1996,4
1997,1
1998,5
1999,5
2000,5
2001,1
2002,4
2003,0
2004,3
2005,3
2006,5
2007,2
2008,4
2009,4
2010,3
2011,1
2012,4
2013,4
2014,1
2015,2
2016,0
2017,1
2018,4
2019,0
2020,0
2021,3
2022,5
2023,5
2024,3
2025,5
2026,1
2027,3
2028,5
2029,4
2030,2
2031,5
2032,1
2033,1
2034,2
2035,5
2036,4
2037,2
2038,5
2039,4
2040,1
2041,0
2042,2
2043,1
2044,4
2045,3
2046,0
2047,5
2048,4
2049,2
2050,4
2051,0
2052,4
2053,0
2054,3
2055,4
2056,1
2057,0
2058,5
2059,0
2060,2
2061,1
2062,3
2063,5
2064,3
2065,0
2066,1
2067,5
2068,3
2069,4
2070,0
2071,4
2072,4
2073,1
2074,3
2075,4
2076,1
2077,2
2078,4
2079,1
2080,2
2081,5
2082,5
2083,2
2084,3
2085,2
2086,2
2087,0
2088,4
2089,2
2090,4
2091,5
2092,4
2093,4
2094,1
2095,0
2096,4
2097,1
2098,4
2099,0
2100,5
2101,4
2102,5
2103,5
2104,1
2105,0
2106,0
2107,5
2108,4
2109,4
2110,4
2111,5
2112,0
2113,3
2114,3
2115,2
2116,5
2117,1
2118,5
2119,4
2120,2
2121,3
2122,3
2123,0
2124,4
2125,0
2126,0
2127,5
2128,3
2129,5
2130,0
2131,0
2132,4
2133,3
2134,0
2135,4
2136,3
2137,3
2138,1
2139,1
2140,0
2141,1
2142,2
2143,2
2144,2
2145,0
2146,3
2147,3
2148,2
2149,0
2150,3
2151,2
2152,1
2153,0
2154,4
2155,2
2156,5
2157,5
2158,1
2159,4
2160,4
2161,4
2162,5
2163,1
2164,3
2165,5
2166,5
2167,1
2168,0
2169,0
2170,5
2171,5
2172,5
2173,5
2174,4
2175,1
2176,0
2177,4
2178,4
2179,2
2180,0
2181,0
2182,0
2183,0
2184,3
2185,3
2186,2
2187,4
2188,2
2189,5
2190,5
2191,5
2192,1
2193,2
2194,0
2195,1
2196,0
2197,5
2198,1
2199,2
2200,5
2201,0
2202,2
2203,2
2204,5
2205,4
2206,0
2207,4
2208,2
2209,0
2210,0
2211,4
2212,1
2213,5
2214,4
2215,4
2216,4
2217,1
2218,5
2219,3
2220,0
2221,0
2222,5
2223,3
2224,2
2225,5
2226,3
2227,3
2228,0
2229,4
2230,3
2231,4
2232,4
2233,5
2234,1
2235,0
2236,4
2237,4
2238,0
2239,1
2240,3
2241,4
2242,3
2243,5
2244,4
2245,4
2246,3
2247,5
2248,1
2249,0
2250,0
2251,4
2252,0
2253,0
2254,3
2255,0
2256,2
2257,4
2258,5
2259,5
2260,5
2261,4
2262,4
2263,1
2264,2
2265,2
2266,4
2267,4
2268,1
2269,1
2270,2
2271,1
2272,4
2273,5
2274,5
2275,1
2276,5
2277,3
2278,3
2279,3
2280,2
2281,4
2282,0
2283,5
2284,1
2285,1
2286,1
2287,5
2288,4
2289,0
2290,4
2291,2
2292,1
2293,1
2294,5
2295,1
2296,2
2297,0
2298,4
2299,4
2300,4
2301,1
2302,4
2303,1
2304,5
2305,1
2306,2
2307,4
2308,0
2309,1
2310,2
2311,4
2312,1
2313,2
2314,5
2315,1
2316,4
2317,0
2318,3
2319,4
2320,5
2321,4
2322,1
2323,1
2324,5
2325,1
2326,5
2327,1
2328,0
2329,5
2330,0
2331,5
2332,0
2333,2
2334,4
2335,5
2336,2
2337,5
2338,0
2339,0
2340,2
2341,5
2342,4
2343,3
2344,5
2345,2
2346,4
2347,3
2348,0
2349,3
2350,1
2351,0
2352,3
2353,0
2354,1
2355,4
2356,1
2357,5
2358,0
2359,2
2360,4
2361,1
2362,0
2363,0
2364,3
2365,1
2366,2
2367,4
2368,4
2369,1
2370,2
2371,0
2372,3
2373,1
2374,3
2375,4
2376,5
2377,5
2378,1
2379,5
2380,5
2381,1
2382,0
2383,5
2384,4
2385,1
2386,1
2387,2
2388,4
2389,2
2390,0
2391,3
2392,5
2393,3
2394,1
2395,1
2396,1
2397,4
2398,2
2399,4
2400,1
2401,1
2402,5
2403,4
2404,5
2405,5
2406,1
2407,4
2408,0
2409,1
2410,5
2411,4
2412,1
2413,3
2414,1
2415,1
2416,0
2417,5
2418,5
2419,3
2420,2
2421,5
2422,5
2423,0
2424,4
2425,1
2426,4
2427,5
2428,2
2429,4
2430,5
2431,1
2432,0
2433,1
2434,2
2435,4
2436,4
2437,5
2438,0
2439,2
2440,4
2441,4
2442,1
2443,4
2444,4
2445,4
2446,4
2447,5
2448,1
2449,1
2450,3
2451,5
2452,5
2453,4
2454,3
2455,4
2456,4
2457,4
2458,2
2459,2
2460,0
2461,5
2462,0
2463,3
2464,0
2465,4
2466,4
2467,3
2468,0
2469,3
2470,0
2471,4
2472,4
2473,5
2474,3
2475,2
2476,3
2477,0
2478,4
2479,0
2480,0
2481,4
2482,3
2483,4
2484,1
2485,1
2486,1
2487,0
2488,1
2489,5
2490,0
2491,1
2492,4
2493,0
2494,0
2495,0
2496,5
2497,0
2498,0
2499,2
2500,3
2501,5
2502,2
2503,5
2504,2
2505,5
2506,3
2507,0
2508,2
2509,4
2510,2
2511,5
2512,5
2513,0
2514,3
2515,0
2516,5
2517,5
2518,4
2519,1
2520,4
2521,2
2522,1
2523,5
2524,0
2525,3
2526,4
2527,0
2528,1
2529,4
2530,1
2531,5
2532,2
2533,2
2534,5
2535,2
2536,4
2537,3
2538,1
2539,3
2540,0
2541,5
2542,2
2543,0
2544,5
2545,5
2546,2
2547,4
2548,1
2549,1
2550,1
2551,1
2552,4
2553,1
2554,3
2555,5
2556,5
2557,4
2558,0
2559,0
2560,2
2561,0
2562,5
2563,4
2564,4
2565,1
2566,4
2567,2
2568,4
2569,4
2570,2
2571,1
2572,1
2573,5
2574,5
2575,5
2576,1
2577,4
2578,5
2579,5
2580,3
2581,0
2582,2
2583,5
2584,0
2585,1
2586,4
2587,0
2588,5
2589,0
2590,5
2591,2
2592,1
2593,2
2594,1
2595,5
2596,1
2597,0
2598,4
2599,1
2600,3
2601,2
2602,4
2603,2
2604,2
2605,5
2606,5
2607,0
2608,1
2609,3
2610,0
2611,2
2612,0
2613,4
2614,4
2615,4
2616,1
2617,0
2618,0
2619,4
2620,4
2621,5
2622,4
2623,5
2624,0
2625,1
2626,2
2627,3
2628,2
2629,4
2630,1
2631,1
2632,5
2633,4
2634,4
2635,5
2636,4
2637,2
2638,2
2639,4
2640,0
2641,0
2642,5
2643,2
2644,5
2645,4
2646,0
2647,1
2648,4
2649,4
2650,1
2651,2
2652,4
2653,1
2654,1
2655,1
2656,2
2657,4
2658,3
2659,1
2660,0
2661,0
2662,5
2663,4
2664,4
2665,5
2666,5
2667,1
2668,3
2669,5
2670,5
2671,4
2672,5
2673,0
2674,1
2675,5
2676,5
2677,0
2678,0
2679,5
2680,4
2681,1
2682,4
2683,4
2684,1
2685,1
2686,4
2687,0
2688,2
2689,1
2690,0
2691,3
2692,1
2693,5
2694,4
2695,4
2696,0
2697,2
2698,1
2699,5
2700,4
2701,0
2702,5
2703,3
2704,3
2705,4
2706,3
2707,1
2708,1
2709,0
2710,3
2711,3
2712,4
2713,5
2714,4
2715,2
2716,0
2717,3
2718,5
2719,5
2720,1
2721,5
2722,3
2723,5
2724,2
2725,2
2726,5
2727,2
2728,2
2729,0
2730,3
2731,4
2732,4
2733,2
2734,1
2735,2
2736,4
2737,0
2738,5
2739,5
2740,4
2741,4
2742,0
2743,5
2744,5
2745,3
2746,0
2747,5
2748,2
2749,3
2750,5
2751,1
2752,2
2753,5
2754,3
2755,5
2756,0
2757,3
2758,5
2759,1
2760,4
2761,0
2762,4
2763,1
2764,1
2765,5
2766,1
2767,2
2768,2
2769,3
2770,1
2771,3
2772,2
2773,4
2774,0
2775,4
2776,5
2777,4
2778,4
2779,5
2780,2
2781,1
2782,0
2783,5
2784,4
2785,1
2786,3
2787,4
2788,5
2789,3
2790,5
2791,1
2792,2
2793,0
2794,1
2795,5
2796,0
2797,0
2798,5
2799,5
2800,5
2801,3
2802,5
2803,2
2804,5
2805,5
2806,4
2807,0
2808,1
2809,3
2810,4
2811,2
2812,1
2813,3
2814,3
2815,2
2816,3
2817,1
2818,0
2819,2
2820,0
2821,5
2822,1
2823,1
2824,2
2825,3
2826,5
2827,5
2828,1
2829,3
2830,0
2831,4
2832,1
2833,5
2834,2
2835,1
2836,2
2837,1
2838,1
2839,0
2840,5
2841,1
2842,1
2843,4
2844,3
2845,4
2846,2
2847,4
2848,3
2849,5
2850,4
2851,4
2852,1
2853,5
2854,3
2855,1
2856,5
2857,3
2858,1
2859,2
2860,3
2861,3
2862,3
2863,2
2864,3
2865,4
2866,3
2867,3
2868,2
2869,1
2870,5
2871,1
2872,4
2873,4
2874,1
2875,0
2876,5
2877,3
2878,0
2879,0
2880,1
2881,3
2882,1
2883,1
2884,4
2885,0
2886,4
2887,4
2888,1
2889,3
2890,2
2891,5
2892,3
2893,5
2894,1
2895,4
2896,1
2897,4
2898,3
2899,4
2900,2
2901,4
2902,3
2903,1
2904,5
2905,3
2906,5
2907,4
2908,4
2909,1
2910,0
2911,0
2912,0
2913,0
2914,0
2915,4
2916,4
2917,0
2918,2
2919,5
2920,1
2921,0
2922,5
2923,2
2924,2
2925,2
2926,5
2927,4
2928,1
2929,1
2930,4
2931,5
2932,2
2933,4
2934,0
2935,5
2936,0
2937,1
2938,1
2939,3
2940,1
2941,5
2942,5
2943,0
2944,3
2945,1
2946,5
2947,5
2948,4
2949,2
2950,4
2951,4
2952,3
2953,1
2954,3
2955,3
2956,5
2957,1
2958,2
2959,0
2960,2
2961,2
2962,0
2963,4
2964,1
2965,1
2966,2
2967,2
2968,3
2969,5
2970,2
2971,2
2972,5
2973,1
2974,5
2975,3
2976,1
2977,3
2978,4
2979,4
2980,3
2981,1
2982,0
2983,3
2984,5
2985,5
2986,5
2987,2
2988,5
2989,0
2990,1
2991,3
2992,5
2993,1
2994,2
2995,5
