Id,Predicted
696,9
697,2
698,8
699,3
700,2
701,0
702,9
703,9
704,8
705,3
706,2
707,3
708,6
709,6
710,9
711,9
712,2
713,8
714,9
715,0
716,2
717,4
718,5
719,8
720,4
721,5
722,1
723,9
724,3
725,3
726,8
727,5
728,0
729,3
730,2
731,2
732,7
733,7
734,3
735,2
736,9
737,2
738,7
739,7
740,9
741,2
742,2
743,4
744,7
745,2
746,1
747,2
748,6
749,7
750,0
751,8
752,4
753,3
754,9
755,3
756,8
757,3
758,5
759,6
760,0
761,5
762,4
763,0
764,7
765,2
766,2
767,3
768,0
769,4
770,1
771,3
772,8
773,4
774,7
775,0
776,5
777,8
778,3
779,9
780,0
781,6
782,2
783,0
784,0
785,2
786,2
787,7
788,0
789,8
790,9
791,5
792,2
793,9
794,2
795,8
796,0
797,7
798,1
799,5
800,3
801,3
802,5
803,3
804,0
805,8
806,4
807,2
808,4
809,8
810,2
811,4
812,3
813,2
814,0
815,8
816,5
817,7
818,3
819,0
820,6
821,5
822,9
823,1
824,3
825,3
826,0
827,6
828,1
829,9
830,3
831,1
832,9
833,3
834,3
835,4
836,3
837,0
838,4
839,7
840,2
841,3
842,8
843,4
844,3
845,3
846,5
847,8
848,5
849,7
850,9
851,0
852,7
853,5
854,9
855,2
856,1
857,8
858,6
859,2
860,2
861,8
862,9
863,9
864,9
865,9
866,7
867,5
868,8
869,3
870,4
871,2
872,8
873,0
874,0
875,6
876,8
877,4
878,4
879,3
880,6
881,5
882,9
883,2
884,3
885,5
886,0
887,0
888,5
889,4
890,1
891,0
892,7
893,6
894,0
895,3
896,3
897,0
898,2
899,0
900,3
901,8
902,2
903,8
904,3
905,7
906,3
907,6
908,9
909,8
910,9
911,2
912,6
913,9
914,3
915,8
916,5
917,3
918,5
919,0
920,2
921,1
922,0
923,4
924,4
925,6
926,2
927,0
928,2
929,8
930,9
931,2
932,0
933,0
934,2
935,5
936,9
937,0
938,3
939,0
940,5
941,4
942,8
943,9
944,1
945,4
946,6
947,3
948,9
949,2
950,5
951,9
952,8
953,4
954,0
955,9
956,4
957,0
958,0
959,3
960,0
961,6
962,6
963,2
964,2
965,8
966,7
967,4
968,9
969,0
970,3
971,2
972,2
973,2
974,3
975,2
976,9
977,7
978,8
979,9
980,0
981,8
982,9
983,2
984,9
985,6
986,5
987,2
988,0
989,3
990,5
991,2
992,2
993,1
994,7
995,5
996,0
997,4
998,0
999,0
1000,2
1001,8
1002,5
1003,3
1004,2
1005,0
1006,3
1007,5
1008,2
1009,7
1010,7
1011,5
1012,1
1013,0
1014,3
1015,0
1016,9
1017,8
1018,0
1019,7
1020,3
1021,0
1022,0
1023,8
1024,2
1025,3
1026,7
1027,8
1028,2
1029,3
1030,9
1031,0
1032,6
1033,2
1034,9
1035,5
1036,4
1037,8
1038,2
1039,7
1040,5
1041,8
1042,9
1043,7
1044,6
1045,3
1046,7
1047,3
1048,2
1049,9
1050,7
1051,0
1052,5
1053,4
1054,7
1055,3
1056,4
1057,5
1058,6
1059,8
1060,8
1061,2
1062,1
1063,7
1064,3
1065,5
1066,3
1067,3
1068,7
1069,2
1070,0
1071,2
1072,0
1073,4
1074,5
1075,9
1076,9
1077,2
1078,4
1079,9
1080,9
1081,9
1082,2
1083,2
1084,3
1085,3
1086,4
1087,2
1088,9
1089,0
1090,4
1091,6
1092,3
1093,2
1094,2
1095,9
1096,2
1097,3
1098,2
1099,5
1100,7
1101,0
1102,4
1103,5
1104,0
1105,9
1106,2
1107,0
1108,2
1109,0
1110,6
1111,3
1112,3
1113,6
1114,4
1115,9
1116,0
1117,2
1118,2
1119,0
1120,3
1121,9
1122,8
1123,2
1124,3
1125,2
1126,4
1127,3
1128,7
1129,2
1130,8
1131,9
1132,3
1133,9
1134,8
1135,0
1136,5
1137,6
1138,8
1139,0
1140,0
1141,7
1142,0
1143,3
1144,4
1145,7
1146,3
1147,8
1148,4
1149,2
1150,2
1151,3
1152,9
1153,9
1154,5
1155,9
1156,0
1157,8
1158,0
1159,4
1160,4
1161,5
1162,3
1163,3
1164,5
1165,5
1166,9
1167,6
1168,6
1169,4
1170,9
1171,5
1172,6
1173,3
1174,3
1175,2
1176,1
1177,0
1178,2
1179,8
1180,2
1181,9
1182,3
1183,2
1184,8
1185,3
1186,2
1187,7
1188,5
1189,9
1190,3
1191,2
1192,5
1193,4
1194,9
1195,0
1196,5
1197,2
1198,6
1199,9
1200,8
1201,6
1202,3
1203,2
1204,9
1205,2
1206,2
1207,0
1208,4
1209,3
1210,6
1211,6
1212,8
1213,8
1214,6
1215,0
1216,0
1217,7
1218,7
1219,3
1220,2
1221,0
1222,2
1223,5
1224,3
1225,4
1226,8
1227,9
1228,5
1229,4
1230,0
1231,9
1232,2
1233,3
1234,7
1235,2
1236,6
1237,4
1238,2
1239,9
1240,4
1241,4
1242,1
1243,9
1244,3
1245,4
1246,4
1247,3
1248,8
1249,9
1250,0
1251,3
1252,3
1253,7
1254,2
1255,4
1256,4
1257,0
1258,0
1259,2
1260,6
1261,5
1262,7
1263,8
1264,2
1265,2
1266,3
1267,8
1268,3
1269,2
1270,3
1271,3
1272,2
1273,3
1274,5
1275,2
1276,4
1277,4
1278,5
1279,1
1280,2
1281,3
1282,2
1283,7
1284,2
1285,2
1286,3
1287,0
1288,9
1289,8
1290,5
1291,7
1292,9
1293,0
1294,2
1295,8
1296,9
1297,6
1298,3
1299,2
1300,6
1301,6
1302,3
1303,4
1304,6
1305,8
1306,2
1307,0
1308,3
1309,4
1310,2
1311,8
1312,0
1313,0
1314,1
1315,3
1316,2
1317,0
1318,5
1319,4
1320,7
1321,8
1322,9
1323,3
1324,0
1325,7
1326,2
1327,4
1328,9
1329,0
1330,2
1331,9
1332,7
1333,9
1334,8
1335,3
1336,3
1337,4
1338,0
1339,2
1340,2
1341,3
1342,3
1343,3
1344,9
1345,9
1346,0
1347,0
1348,0
1349,9
1350,6
1351,2
1352,9
1353,4
1354,2
1355,5
1356,4
1357,8
1358,9
1359,5
1360,6
1361,7
1362,5
1363,0
1364,0
1365,0
1366,6
1367,4
1368,5
1369,3
1370,9
1371,9
1372,4
1373,7
1374,5
1375,3
1376,6
1377,2
1378,5
1379,0
1380,9
1381,7
1382,7
1383,1
1384,8
1385,2
1386,0
1387,7
1388,4
1389,2
1390,9
1391,6
1392,1
1393,5
1394,9
1395,2
1396,9
1397,7
1398,0
1399,8
1400,4
1401,9
1402,0
1403,7
1404,3
1405,1
1406,9
1407,3
1408,0
1409,2
1410,4
1411,8
1412,2
1413,2
1414,9
1415,8
1416,4
1417,6
1418,5
1419,3
1420,7
1421,0
1422,7
1423,3
1424,3
1425,9
1426,3
1427,9
1428,3
1429,5
1430,0
1431,4
1432,8
1433,5
1434,7
1435,9
1436,9
1437,2
1438,9
1439,4
1440,5
1441,7
1442,8
1443,0
1444,7
1445,2
1446,8
1447,2
1448,3
1449,3
1450,4
1451,3
1452,0
1453,9
1454,0
1455,9
1456,2
1457,8
1458,7
1459,2
1460,0
1461,9
1462,2
1463,4
1464,5
1465,9
1466,3
1467,8
1468,3
1469,9
1470,7
1471,8
1472,3
1473,1
1474,4
1475,2
1476,3
1477,9
1478,4
1479,2
1480,8
1481,0
1482,2
1483,4
1484,5
1485,2
1486,2
1487,0
1488,0
1489,0
1490,6
1491,2
1492,2
1493,6
1494,4
1495,0
1496,5
1497,8
1498,5
1499,9
1500,6
1501,3
1502,8
1503,7
1504,6
1505,2
1506,2
1507,3
1508,5
1509,2
1510,4
1511,7
1512,3
1513,9
1514,3
1515,3
1516,3
1517,6
1518,9
1519,0
1520,3
1521,6
1522,6
1523,9
1524,3
1525,8
1526,4
1527,5
1528,2
1529,9
1530,1
1531,0
1532,1
1533,2
1534,0
1535,7
1536,5
1537,0
1538,8
1539,5
1540,5
1541,5
1542,0
1543,6
1544,6
1545,4
1546,0
1547,0
1548,2
1549,0
1550,9
1551,4
1552,9
1553,9
1554,3
1555,8
1556,2
1557,8
1558,2
1559,3
1560,6
1561,8
1562,3
1563,4
1564,2
1565,9
1566,0
1567,7
1568,7
1569,7
1570,9
1571,3
1572,5
1573,9
1574,8
1575,7
1576,5
1577,6
1578,9
1579,5
1580,3
1581,3
1582,5
1583,8
1584,2
1585,9
1586,3
1587,3
1588,0
1589,3
1590,9
1591,8
1592,2
1593,6
1594,8
1595,0
1596,8
1597,5
1598,2
1599,8
1600,5
1601,2
1602,5
1603,2
1604,5
1605,9
1606,0
1607,3
1608,3
1609,9
1610,4
1611,2
1612,8
1613,4
1614,3
1615,8
1616,2
1617,5
1618,8
1619,9
1620,5
1621,5
1622,5
1623,4
1624,2
1625,2
1626,1
1627,6
1628,5
1629,8
1630,8
1631,4
1632,0
1633,6
1634,3
1635,5
1636,7
1637,5
1638,9
1639,8
1640,3
1641,2
1642,6
1643,0
1644,7
1645,2
1646,0
1647,3
1648,3
1649,3
1650,9
1651,6
1652,7
1653,5
1654,5
1655,2
1656,4
1657,5
1658,5
1659,9
1660,9
1661,4
1662,9
1663,6
1664,5
1665,0
1666,5
1667,8
1668,9
1669,9
1670,5
1671,0
1672,3
1673,9
1674,5
1675,5
1676,3
1677,7
1678,2
1679,4
1680,4
1681,2
1682,4
1683,2
1684,9
1685,9
1686,0
1687,2
1688,8
1689,9
1690,0
1691,5
1692,3
1693,3
1694,3
1695,4
1696,9
1697,6
1698,9
1699,4
1700,9
1701,2
1702,6
1703,8
1704,0
1705,5
1706,3
1707,0
1708,3
1709,6
1710,4
1711,9
1712,0
1713,9
1714,8
1715,0
1716,8
1717,8
1718,9
1719,2
1720,2
1721,9
1722,6
1723,5
1724,5
1725,7
1726,0
1727,8
1728,4
1729,6
1730,4
1731,3
1732,7
1733,5
1734,2
1735,2
1736,3
1737,2
1738,2
1739,7
1740,2
1741,3
1742,9
1743,0
1744,1
1745,6
1746,3
1747,3
1748,5
1749,7
1750,9
1751,5
1752,6
1753,6
1754,3
1755,6
1756,4
1757,5
1758,9
1759,8
1760,2
1761,3
1762,7
1763,5
1764,5
1765,2
1766,1
1767,0
1768,2
1769,4
1770,4
1771,9
1772,7
1773,7
1774,0
1775,2
1776,5
1777,8
1778,9
1779,0
1780,4
1781,3
1782,3
1783,2
1784,7
1785,9
1786,4
1787,8
1788,9
1789,8
1790,5
1791,4
1792,0
1793,9
1794,8
1795,2
1796,7
1797,3
1798,0
1799,6
1800,0
1801,5
1802,9
1803,6
1804,5
1805,3
1806,3
1807,2
1808,8
1809,4
1810,3
1811,4
1812,2
1813,2
1814,2
1815,8
1816,0
1817,0
1818,3
1819,0
1820,3
1821,0
1822,4
1823,0
1824,2
1825,9
1826,2
1827,5
1828,2
1829,2
1830,2
1831,3
1832,7
1833,8
1834,2
1835,8
1836,2
1837,3
1838,6
1839,4
1840,9
1841,0
1842,2
1843,5
1844,3
1845,3
1846,0
1847,7
1848,0
1849,5
1850,0
1851,5
1852,0
1853,6
1854,3
1855,7
1856,9
1857,6
1858,5
1859,1
1860,2
1861,7
1862,5
1863,7
1864,2
1865,3
1866,0
1867,4
1868,0
1869,0
1870,8
1871,4
1872,2
1873,7
1874,1
1875,8
1876,8
1877,2
1878,6
1879,5
1880,3
1881,5
1882,4
1883,2
1884,9
1885,2
1886,4
1887,4
1888,9
1889,4
1890,2
1891,7
1892,1
1893,4
1894,3
1895,0
1896,5
1897,5
1898,9
1899,3
1900,0
1901,3
1902,9
1903,0
1904,9
1905,0
1906,1
1907,2
1908,6
1909,8
1910,9
1911,3
1912,9
1913,8
1914,0
1915,2
1916,3
1917,2
1918,2
1919,2
1920,2
1921,8
1922,9
1923,2
1924,5
1925,9
1926,0
1927,3
1928,9
1929,2
1930,7
1931,2
1932,5
1933,9
1934,8
1935,0
1936,2
1937,3
1938,1
1939,2
1940,0
1941,8
1942,8
1943,1
1944,8
1945,2
1946,0
1947,0
1948,4
1949,9
1950,4
1951,0
1952,5
1953,3
1954,2
1955,3
1956,0
1957,7
1958,9
1959,2
1960,9
1961,5
1962,8
1963,0
1964,4
1965,9
1966,5
1967,6
1968,7
1969,7
1970,8
1971,9
1972,8
1973,6
1974,2
1975,9
1976,7
1977,5
1978,5
1979,9
1980,7
1981,2
1982,2
1983,0
1984,2
1985,3
1986,6
1987,2
1988,8
1989,0
1990,7
1991,3
1992,3
1993,5
1994,8
1995,0
1996,3
1997,2
1998,3
1999,8
2000,4
2001,6
2002,3
2003,0
2004,8
2005,9
2006,8
2007,2
2008,4
2009,0
2010,9
2011,6
2012,8
2013,6
2014,2
2015,0
2016,5
2017,3
2018,5
2019,5
2020,0
2021,9
2022,2
2023,8
2024,7
2025,3
2026,2
2027,9
2028,2
2029,4
2030,5
2031,3
2032,2
2033,3
2034,5
2035,3
2036,4
2037,9
2038,2
2039,5
2040,3
2041,5
2042,1
2043,2
2044,5
2045,9
2046,0
2047,8
2048,3
2049,5
2050,6
2051,5
2052,0
2053,5
2054,7
2055,4
2056,6
2057,0
2058,3
2059,0
2060,0
2061,2
2062,9
2063,2
2064,9
2065,0
2066,4
2067,9
2068,8
2069,7
2070,0
2071,3
2072,3
2073,8
2074,9
2075,6
2076,2
2077,1
2078,4
2079,3
2080,5
2081,7
2082,8
2083,5
2084,9
2085,0
2086,0
2087,0
2088,4
2089,5
2090,9
2091,8
2092,4
2093,4
2094,6
2095,0
2096,3
2097,6
2098,5
2099,7
2100,3
2101,4
2102,7
2103,9
2104,3
2105,5
2106,0
2107,3
2108,3
2109,4
2110,5
2111,8
2112,9
2113,8
2114,9
2115,2
2116,2
2117,2
2118,2
2119,4
2120,2
2121,9
2122,9
2123,0
2124,8
2125,9
2126,6
2127,3
2128,8
2129,8
2130,5
2131,5
2132,6
2133,9
2134,0
2135,6
2136,9
2137,9
2138,8
2139,2
2140,8
2141,5
2142,2
2143,3
2144,5
2145,5
2146,7
2147,7
2148,5
2149,0
2150,9
2151,2
2152,6
2153,0
2154,4
2155,5
2156,3
2157,2
2158,2
2159,6
2160,3
2161,3
2162,8
2163,3
2164,9
2165,3
2166,3
2167,2
2168,5
2169,5
2170,3
2171,7
2172,4
2173,7
2174,4
2175,1
2176,2
2177,4
2178,0
2179,3
2180,2
2181,0
2182,9
2183,0
2184,3
2185,9
2186,5
2187,3
2188,9
2189,3
2190,3
2191,7
2192,2
2193,5
2194,0
2195,2
2196,0
2197,7
2198,0
2199,5
2200,2
2201,3
2202,5
2203,5
2204,7
2205,4
2206,2
2207,0
2208,0
2209,0
2210,5
2211,4
2212,2
2213,7
2214,6
2215,6
2216,4
2217,2
2218,7
2219,9
2220,5
2221,9
2222,7
2223,7
2224,5
2225,2
2226,9
2227,9
2228,5
2229,0
2230,8
2231,4
2232,4
2233,3
2234,6
2235,5
2236,4
2237,7
2238,2
2239,4
2240,8
2241,4
2242,9
2243,3
2244,0
2245,5
2246,8
2247,3
2248,5
2249,0
2250,2
2251,8
2252,9
2253,3
2254,8
2255,0
2256,3
2257,4
2258,2
2259,3
2260,8
2261,3
2262,4
2263,6
2264,2
2265,5
2266,7
2267,6
2268,2
2269,2
2270,0
2271,4
2272,8
2273,8
2274,3
2275,2
2276,8
2277,9
2278,8
2279,7
2280,1
2281,0
2282,5
2283,2
2284,2
2285,9
2286,3
2287,3
2288,6
2289,0
2290,5
2291,5
2292,2
2293,6
2294,7
2295,3
2296,2
2297,5
2298,6
2299,6
2300,4
2301,2
2302,3
2303,6
2304,7
2305,2
2306,5
2307,3
2308,8
2309,1
2310,9
2311,3
2312,6
2313,5
2314,8
2315,2
2316,6
2317,0
2318,9
2319,4
2320,3
2321,4
2322,2
2323,6
2324,8
2325,2
2326,7
2327,2
2328,5
2329,8
2330,0
2331,7
2332,0
2333,2
2334,8
2335,3
2336,3
2337,3
2338,0
2339,0
2340,5
2341,7
2342,5
2343,7
2344,3
2345,3
2346,8
2347,9
2348,9
2349,9
2350,2
2351,5
2352,8
2353,0
2354,2
2355,4
2356,6
2357,2
2358,2
2359,5
2360,6
2361,6
2362,5
2363,0
2364,8
2365,2
2366,0
2367,6
2368,8
2369,2
2370,9
2371,5
2372,9
2373,6
2374,8
2375,2
2376,8
2377,2
2378,3
2379,2
2380,2
2381,2
2382,5
2383,2
2384,6
2385,3
2386,2
2387,1
2388,0
2389,5
2390,7
2391,9
2392,3
2393,9
2394,4
2395,2
2396,2
2397,0
2398,2
2399,6
2400,2
2401,2
2402,3
2403,3
2404,7
2405,8
2406,1
2407,4
2408,5
2409,2
2410,3
2411,4
2412,2
2413,9
2414,2
2415,2
2416,5
2417,2
2418,3
2419,9
2420,5
2421,7
2422,7
2423,0
2424,4
2425,5
2426,2
2427,3
2428,5
2429,6
2430,8
2431,3
2432,0
2433,2
2434,5
2435,6
2436,6
2437,3
2438,8
2439,5
2440,0
2441,6
2442,3
2443,4
2444,4
2445,4
2446,8
2447,8
2448,3
2449,6
2450,9
2451,8
2452,8
2453,6
2454,9
2455,4
2456,4
2457,4
2458,0
2459,5
2460,2
2461,2
2462,2
2463,8
2464,0
2465,6
2466,4
2467,9
2468,0
2469,9
2470,0
2471,6
2472,6
2473,8
2474,8
2475,1
2476,8
2477,0
2478,4
2479,5
2480,5
2481,4
2482,9
2483,2
2484,2
2485,6
2486,1
2487,0
2488,2
2489,3
2490,5
2491,2
2492,8
2493,5
2494,0
2495,0
2496,3
2497,5
2498,0
2499,2
2500,7
2501,2
2502,5
2503,8
2504,2
2505,3
2506,9
2507,2
2508,2
2509,4
2510,2
2511,7
2512,7
2513,0
2514,9
2515,8
2516,3
2517,3
2518,6
2519,3
2520,3
2521,5
2522,2
2523,2
2524,0
2525,9
2526,2
2527,0
2528,3
2529,8
2530,2
2531,3
2532,3
2533,5
2534,3
2535,0
2536,0
2537,9
2538,1
2539,9
2540,0
2541,3
2542,5
2543,0
2544,3
2545,9
2546,5
2547,3
2548,6
2549,3
2550,6
2551,2
2552,4
2553,6
2554,7
2555,8
2556,9
2557,5
2558,0
2559,7
2560,0
2561,5
2562,8
2563,8
2564,4
2565,3
2566,4
2567,5
2568,8
2569,3
2570,3
2571,3
2572,3
2573,7
2574,7
2575,3
2576,4
2577,3
2578,7
2579,2
2580,9
2581,0
2582,0
2583,8
2584,0
2585,2
2586,7
2587,5
2588,3
2589,9
2590,3
2591,5
2592,3
2593,5
2594,2
2595,2
2596,1
2597,9
2598,4
2599,2
2600,9
2601,5
2602,3
2603,5
2604,5
2605,2
2606,2
2607,0
2608,3
2609,9
2610,0
2611,5
2612,0
2613,4
2614,4
2615,4
2616,3
2617,5
2618,0
2619,3
2620,8
2621,3
2622,0
2623,8
2624,5
2625,5
2626,5
2627,9
2628,5
2629,3
2630,3
2631,2
2632,2
2633,4
2634,0
2635,7
2636,0
2637,5
2638,5
2639,3
2640,4
2641,7
2642,3
2643,0
2644,8
2645,5
2646,2
2647,2
2648,8
2649,4
2650,2
2651,3
2652,4
2653,2
2654,3
2655,8
2656,3
2657,4
2658,7
2659,8
2660,2
2661,5
2662,7
2663,0
2664,4
2665,3
2666,2
2667,2
2668,8
2669,3
2670,8
2671,4
2672,3
2673,0
2674,0
2675,7
2676,3
2677,6
2678,5
2679,2
2680,6
2681,2
2682,4
2683,2
2684,2
2685,4
2686,6
2687,9
2688,5
2689,3
2690,0
2691,9
2692,2
2693,2
2694,6
2695,4
2696,9
2697,5
2698,2
2699,2
2700,6
2701,0
2702,8
2703,9
2704,8
2705,5
2706,9
2707,2
2708,2
2709,5
2710,9
2711,4
2712,4
2713,2
2714,4
2715,2
2716,0
2717,7
2718,3
2719,3
2720,2
2721,7
2722,9
2723,3
2724,1
2725,1
2726,3
2727,5
2728,3
2729,0
2730,9
2731,8
2732,8
2733,0
2734,2
2735,2
2736,4
2737,0
2738,3
2739,8
2740,4
2741,3
2742,0
2743,7
2744,8
2745,9
2746,7
2747,3
2748,5
2749,9
2750,3
2751,4
2752,5
2753,2
2754,9
2755,3
2756,3
2757,7
2758,3
2759,9
2760,4
2761,0
2762,8
2763,2
2764,2
2765,7
2766,6
2767,5
2768,5
2769,6
2770,6
2771,9
2772,2
2773,3
2774,5
2775,4
2776,8
2777,4
2778,0
2779,3
2780,2
2781,5
2782,0
2783,8
2784,4
2785,2
2786,9
2787,6
2788,7
2789,9
2790,9
2791,3
2792,5
2793,0
2794,6
2795,3
2796,5
2797,5
2798,3
2799,8
2800,7
2801,9
2802,3
2803,5
2804,3
2805,3
2806,5
2807,3
2808,4
2809,9
2810,4
2811,0
2812,2
2813,7
2814,7
2815,5
2816,9
2817,2
2818,5
2819,5
2820,0
2821,2
2822,8
2823,5
2824,6
2825,9
2826,3
2827,3
2828,7
2829,7
2830,0
2831,4
2832,6
2833,7
2834,3
2835,2
2836,0
2837,2
2838,2
2839,0
2840,3
2841,2
2842,4
2843,0
2844,9
2845,4
2846,5
2847,4
2848,9
2849,3
2850,4
2851,6
2852,2
2853,8
2854,7
2855,2
2856,8
2857,9
2858,3
2859,0
2860,9
2861,7
2862,9
2863,0
2864,9
2865,4
2866,9
2867,9
2868,5
2869,9
2870,2
2871,2
2872,4
2873,7
2874,2
2875,0
2876,3
2877,2
2878,9
2879,5
2880,4
2881,9
2882,3
2883,4
2884,4
2885,6
2886,2
2887,8
2888,2
2889,9
2890,0
2891,2
2892,9
2893,3
2894,3
2895,6
2896,2
2897,4
2898,7
2899,2
2900,5
2901,6
2902,8
2903,6
2904,2
2905,8
2906,3
2907,3
2908,0
2909,2
2910,9
2911,0
2912,0
2913,5
2914,0
2915,6
2916,2
2917,5
2918,0
2919,3
2920,3
2921,0
2922,7
2923,5
2924,1
2925,5
2926,3
2927,4
2928,3
2929,3
2930,5
2931,3
2932,5
2933,5
2934,0
2935,7
2936,0
2937,6
2938,2
2939,9
2940,2
2941,8
2942,7
2943,5
2944,9
2945,3
2946,7
2947,2
2948,0
2949,0
2950,3
2951,8
2952,8
2953,2
2954,8
2955,9
2956,2
2957,2
2958,2
2959,5
2960,3
2961,5
2962,8
2963,6
2964,2
2965,2
2966,2
2967,3
2968,9
2969,3
2970,5
2971,5
2972,2
2973,2
2974,3
2975,9
2976,4
2977,9
2978,0
2979,0
2980,8
2981,2
2982,0
2983,9
2984,3
2985,8
2986,3
2987,5
2988,5
2989,2
2990,9
2991,9
2992,2
2993,2
2994,1
2995,2
