Id,Predicted
438,6
439,6
440,4
441,3
442,3
443,3
444,0
445,3
446,3
447,3
448,2
449,3
450,6
451,3
452,6
453,7
454,3
455,5
456,6
457,3
458,5
459,4
460,7
461,3
462,5
463,2
464,6
465,7
466,0
467,5
468,2
469,2
470,3
471,7
472,3
473,6
474,7
475,3
476,2
477,4
478,6
479,4
480,4
481,4
482,1
483,7
484,4
485,3
486,3
487,4
488,2
489,4
490,5
491,3
492,3
493,2
494,4
495,3
496,5
497,4
498,5
499,0
500,5
501,5
502,3
503,4
504,3
505,4
506,5
507,2
508,6
509,6
510,6
511,3
512,0
513,4
514,4
515,4
516,1
517,0
518,6
519,4
520,0
521,3
522,2
523,0
524,3
525,6
526,7
527,3
528,0
529,7
530,1
531,0
532,4
533,5
534,1
535,4
536,4
537,7
538,5
539,2
540,4
541,2
542,3
543,5
544,0
545,4
546,7
547,0
548,5
549,3
550,3
551,3
552,3
553,0
554,1
555,4
556,0
557,3
558,3
559,2
560,2
561,1
562,4
563,3
564,4
565,2
566,0
567,3
568,1
569,7
570,4
571,3
572,0
573,7
574,4
575,1
576,6
577,3
578,5
579,6
580,3
581,3
582,3
583,6
584,6
585,2
586,5
587,6
588,4
589,2
590,4
591,3
592,7
593,2
594,3
595,6
596,4
597,1
598,5
599,4
600,3
601,1
602,3
603,4
604,0
605,7
606,1
607,3
608,1
609,2
610,4
611,3
612,1
613,6
614,6
615,1
616,7
617,7
618,2
619,0
620,3
621,1
622,7
623,5
624,7
625,5
626,3
627,3
628,2
629,2
630,2
631,2
632,6
633,0
634,2
635,6
636,4
637,0
638,4
639,4
640,5
641,7
642,0
643,3
644,4
645,2
646,4
647,6
648,5
649,6
650,7
651,5
652,6
653,5
654,5
655,4
656,3
657,3
658,4
659,0
660,3
661,4
662,2
663,7
664,4
665,6
666,0
667,7
668,7
669,4
670,3
671,2
672,7
673,3
674,4
675,4
676,2
677,0
678,1
679,3
680,4
681,5
682,0
683,2
684,2
685,6
686,4
687,1
688,2
689,2
690,3
691,4
692,2
693,2
694,3
695,4
696,7
697,2
698,4
699,3
700,2
701,0
702,7
703,7
704,4
705,3
706,2
707,3
708,2
709,1
710,7
711,7
712,2
713,4
714,7
715,0
716,2
717,6
718,5
719,4
720,6
721,5
722,1
723,7
724,6
725,3
726,4
727,5
728,0
729,3
730,2
731,7
732,4
733,4
734,3
735,2
736,7
737,2
738,4
739,4
740,7
741,2
742,2
743,6
744,4
745,2
746,1
747,2
748,6
749,4
750,0
751,4
752,6
753,3
754,7
755,3
756,4
757,3
758,5
759,1
760,0
761,5
762,6
763,0
764,4
765,2
766,1
767,3
768,0
769,6
770,2
771,3
772,2
773,6
774,4
775,0
776,1
777,4
778,3
779,7
780,0
781,1
782,3
783,0
784,0
785,2
786,2
787,4
788,0
789,4
790,7
791,5
792,2
793,7
794,2
795,4
796,0
797,4
798,2
799,1
800,3
801,3
802,5
803,3
804,0
805,4
806,6
807,2
808,6
809,4
810,1
811,6
812,3
813,2
814,0
815,4
816,5
817,4
818,3
819,0
820,1
821,5
822,7
823,1
824,3
825,3
826,0
827,6
828,1
829,7
830,3
831,1
832,7
833,3
834,3
835,6
836,3
837,0
838,6
839,4
840,2
841,3
842,4
843,6
844,3
845,3
846,5
847,4
848,5
849,4
850,7
851,0
852,4
853,5
854,7
855,2
856,2
857,4
858,6
859,2
860,2
861,4
862,4
863,7
864,7
865,7
866,4
867,5
868,4
869,3
870,6
871,4
872,4
873,0
874,0
875,1
876,4
877,6
878,6
879,3
880,3
881,5
882,7
883,2
884,3
885,5
886,0
887,0
888,5
889,6
890,1
891,0
892,4
893,1
894,0
895,3
896,3
897,0
898,4
899,0
900,3
901,4
902,2
903,4
904,3
905,4
906,3
907,6
908,7
909,4
910,7
911,2
912,1
913,7
914,3
915,4
916,5
917,3
918,5
919,0
920,2
921,1
922,0
923,6
924,6
925,1
926,2
927,0
928,2
929,4
930,7
931,2
932,0
933,0
934,2
935,5
936,7
937,0
938,3
939,0
940,5
941,6
942,4
943,7
944,1
945,6
946,4
947,3
948,7
949,2
950,5
951,7
952,4
953,6
954,0
955,7
956,6
957,0
958,0
959,3
960,0
961,6
962,1
963,5
964,1
965,4
966,6
967,1
968,7
969,0
970,3
971,2
972,2
973,3
974,3
975,2
976,7
977,4
978,4
979,7
980,0
981,4
982,7
983,2
984,7
985,6
986,5
987,2
988,0
989,3
990,5
991,2
992,2
993,1
994,4
995,1
996,0
997,6
998,0
999,0
1000,2
1001,4
1002,5
1003,3
1004,2
1005,0
1006,3
1007,5
1008,2
1009,4
1010,4
1011,5
1012,1
1013,0
1014,3
1015,0
1016,7
1017,4
1018,0
1019,4
1020,3
1021,0
1022,0
1023,4
1024,2
1025,3
1026,2
1027,2
1028,2
1029,3
1030,7
1031,0
1032,6
1033,2
1034,4
1035,5
1036,6
1037,4
1038,2
1039,4
1040,5
1041,4
1042,7
1043,4
1044,1
1045,3
1046,4
1047,3
1048,2
1049,4
1050,4
1051,0
1052,5
1053,6
1054,4
1055,3
1056,6
1057,5
1058,6
1059,4
1060,4
1061,2
1062,1
1063,4
1064,3
1065,5
1066,3
1067,3
1068,4
1069,2
1070,0
1071,2
1072,0
1073,6
1074,5
1075,7
1076,7
1077,2
1078,6
1079,7
1080,7
1081,7
1082,2
1083,2
1084,3
1085,3
1086,6
1087,2
1088,7
1089,0
1090,6
1091,4
1092,4
1093,2
1094,4
1095,7
1096,2
1097,3
1098,2
1099,1
1100,4
1101,0
1102,6
1103,5
1104,0
1105,7
1106,2
1107,0
1108,2
1109,0
1110,4
1111,3
1112,3
1113,2
1114,6
1115,7
1116,0
1117,2
1118,2
1119,0
1120,3
1121,7
1122,4
1123,2
1124,3
1125,2
1126,6
1127,3
1128,7
1129,4
1130,4
1131,7
1132,3
1133,7
1134,4
1135,0
1136,5
1137,6
1138,4
1139,0
1140,0
1141,2
1142,0
1143,3
1144,6
1145,4
1146,3
1147,4
1148,6
1149,4
1150,2
1151,3
1152,7
1153,4
1154,5
1155,7
1156,0
1157,4
1158,0
1159,6
1160,6
1161,5
1162,4
1163,3
1164,5
1165,5
1166,7
1167,6
1168,2
1169,6
1170,7
1171,5
1172,1
1173,3
1174,3
1175,2
1176,2
1177,0
1178,2
1179,4
1180,2
1181,7
1182,3
1183,2
1184,4
1185,3
1186,2
1187,4
1188,5
1189,7
1190,3
1191,2
1192,5
1193,6
1194,7
1195,0
1196,5
1197,2
1198,1
1199,7
1200,4
1201,1
1202,3
1203,2
1204,7
1205,2
1206,2
1207,0
1208,6
1209,3
1210,1
1211,1
1212,3
1213,4
1214,6
1215,0
1216,0
1217,4
1218,4
1219,3
1220,4
1221,0
1222,0
1223,1
1224,3
1225,6
1226,4
1227,7
1228,5
1229,6
1230,0
1231,7
1232,2
1233,3
1234,4
1235,2
1236,1
1237,6
1238,2
1239,7
1240,6
1241,6
1242,1
1243,7
1244,3
1245,6
1246,6
1247,3
1248,4
1249,4
1250,0
1251,3
1252,3
1253,4
1254,2
1255,6
1256,6
1257,0
1258,0
1259,2
1260,1
1261,5
1262,4
1263,2
1264,2
1265,2
1266,3
1267,4
1268,3
1269,4
1270,3
1271,3
1272,2
1273,3
1274,5
1275,3
1276,6
1277,6
1278,5
1279,1
1280,2
1281,3
1282,2
1283,4
1284,2
1285,2
1286,3
1287,0
1288,7
1289,4
1290,5
1291,4
1292,4
1293,0
1294,2
1295,4
1296,7
1297,6
1298,3
1299,2
1300,3
1301,6
1302,3
1303,6
1304,1
1305,4
1306,2
1307,0
1308,3
1309,6
1310,2
1311,4
1312,0
1313,0
1314,1
1315,3
1316,2
1317,0
1318,5
1319,6
1320,4
1321,4
1322,7
1323,3
1324,0
1325,4
1326,2
1327,6
1328,7
1329,0
1330,4
1331,7
1332,4
1333,7
1334,4
1335,3
1336,3
1337,6
1338,0
1339,2
1340,2
1341,3
1342,3
1343,3
1344,7
1345,7
1346,0
1347,0
1348,0
1349,7
1350,4
1351,1
1352,7
1353,6
1354,2
1355,1
1356,6
1357,4
1358,7
1359,5
1360,6
1361,4
1362,1
1363,0
1364,0
1365,0
1366,6
1367,4
1368,5
1369,3
1370,7
1371,7
1372,6
1373,4
1374,5
1375,3
1376,6
1377,2
1378,5
1379,0
1380,7
1381,4
1382,4
1383,1
1384,2
1385,1
1386,0
1387,4
1388,6
1389,2
1390,7
1391,1
1392,1
1393,5
1394,7
1395,1
1396,7
1397,4
1398,0
1399,4
1400,6
1401,7
1402,0
1403,4
1404,3
1405,1
1406,7
1407,3
1408,0
1409,2
1410,6
1411,4
1412,2
1413,2
1414,7
1415,3
1416,6
1417,1
1418,5
1419,3
1420,4
1421,0
1422,4
1423,3
1424,3
1425,7
1426,3
1427,7
1428,3
1429,5
1430,0
1431,6
1432,4
1433,5
1434,6
1435,7
1436,7
1437,1
1438,7
1439,6
1440,5
1441,4
1442,4
1443,0
1444,4
1445,2
1446,4
1447,2
1448,3
1449,3
1450,1
1451,3
1452,0
1453,7
1454,0
1455,7
1456,2
1457,4
1458,4
1459,2
1460,0
1461,7
1462,1
1463,6
1464,5
1465,7
1466,3
1467,3
1468,3
1469,7
1470,4
1471,4
1472,3
1473,2
1474,6
1475,2
1476,3
1477,7
1478,6
1479,2
1480,4
1481,0
1482,1
1483,6
1484,1
1485,4
1486,2
1487,0
1488,0
1489,0
1490,1
1491,2
1492,2
1493,6
1494,6
1495,0
1496,5
1497,4
1498,5
1499,7
1500,6
1501,3
1502,4
1503,4
1504,1
1505,2
1506,2
1507,3
1508,5
1509,2
1510,6
1511,4
1512,3
1513,7
1514,3
1515,3
1516,3
1517,6
1518,7
1519,0
1520,3
1521,6
1522,4
1523,7
1524,3
1525,4
1526,6
1527,5
1528,2
1529,7
1530,1
1531,0
1532,1
1533,2
1534,0
1535,4
1536,5
1537,0
1538,4
1539,5
1540,5
1541,5
1542,0
1543,1
1544,1
1545,6
1546,0
1547,0
1548,2
1549,0
1550,7
1551,6
1552,7
1553,7
1554,3
1555,4
1556,2
1557,4
1558,2
1559,3
1560,1
1561,4
1562,3
1563,6
1564,2
1565,7
1566,0
1567,4
1568,7
1569,4
1570,7
1571,3
1572,5
1573,7
1574,4
1575,4
1576,5
1577,6
1578,7
1579,5
1580,3
1581,3
1582,1
1583,4
1584,2
1585,7
1586,3
1587,3
1588,7
1589,3
1590,7
1591,4
1592,2
1593,1
1594,4
1595,0
1596,4
1597,5
1598,2
1599,4
1600,5
1601,2
1602,5
1603,2
1604,5
1605,7
1606,0
1607,3
1608,3
1609,7
1610,6
1611,2
1612,4
1613,6
1614,3
1615,4
1616,2
1617,5
1618,4
1619,7
1620,5
1621,5
1622,5
1623,6
1624,2
1625,2
1626,7
1627,6
1628,5
1629,4
1630,4
1631,6
1632,0
1633,1
1634,3
1635,5
1636,7
1637,5
1638,7
1639,4
1640,3
1641,2
1642,1
1643,0
1644,4
1645,2
1646,0
1647,3
1648,4
1649,3
1650,7
1651,1
1652,4
1653,5
1654,3
1655,2
1656,6
1657,5
1658,5
1659,7
1660,7
1661,6
1662,7
1663,1
1664,5
1665,0
1666,5
1667,4
1668,7
1669,7
1670,5
1671,0
1672,3
1673,7
1674,5
1675,5
1676,3
1677,4
1678,2
1679,6
1680,6
1681,2
1682,6
1683,2
1684,7
1685,7
1686,0
1687,2
1688,4
1689,7
1690,0
1691,5
1692,3
1693,3
1694,3
1695,6
1696,7
1697,1
1698,7
1699,6
1700,7
1701,2
1702,6
1703,4
1704,0
1705,5
1706,3
1707,0
1708,3
1709,1
1710,6
1711,7
1712,0
1713,7
1714,4
1715,0
1716,4
1717,4
1718,7
1719,2
1720,3
1721,7
1722,4
1723,5
1724,5
1725,4
1726,0
1727,4
1728,6
1729,6
1730,6
1731,3
1732,4
1733,5
1734,2
1735,2
1736,3
1737,2
1738,2
1739,4
1740,2
1741,3
1742,7
1743,0
1744,1
1745,6
1746,3
1747,3
1748,5
1749,4
1750,7
1751,5
1752,6
1753,1
1754,3
1755,1
1756,6
1757,5
1758,7
1759,4
1760,2
1761,3
1762,4
1763,5
1764,5
1765,2
1766,1
1767,0
1768,2
1769,6
1770,6
1771,7
1772,4
1773,4
1774,0
1775,1
1776,5
1777,4
1778,7
1779,0
1780,6
1781,3
1782,3
1783,2
1784,2
1785,7
1786,6
1787,4
1788,7
1789,4
1790,5
1791,6
1792,0
1793,7
1794,4
1795,4
1796,4
1797,3
1798,0
1799,1
1800,0
1801,5
1802,7
1803,1
1804,5
1805,3
1806,3
1807,2
1808,4
1809,6
1810,3
1811,6
1812,2
1813,2
1814,2
1815,4
1816,0
1817,0
1818,3
1819,0
1820,3
1821,0
1822,6
1823,0
1824,2
1825,7
1826,4
1827,5
1828,2
1829,2
1830,2
1831,3
1832,4
1833,4
1834,2
1835,4
1836,2
1837,3
1838,1
1839,6
1840,4
1841,0
1842,2
1843,5
1844,3
1845,3
1846,0
1847,4
1848,0
1849,5
1850,0
1851,5
1852,0
1853,1
1854,3
1855,4
1856,7
1857,6
1858,5
1859,6
1860,2
1861,4
1862,5
1863,4
1864,2
1865,3
1866,0
1867,6
1868,0
1869,0
1870,4
1871,6
1872,2
1873,4
1874,2
1875,6
1876,4
1877,2
1878,1
1879,5
1880,3
1881,5
1882,6
1883,2
1884,7
1885,2
1886,6
1887,6
1888,7
1889,6
1890,2
1891,4
1892,2
1893,6
1894,3
1895,0
1896,5
1897,5
1898,4
1899,3
1900,0
1901,3
1902,7
1903,0
1904,7
1905,0
1906,1
1907,2
1908,1
1909,4
1910,7
1911,4
1912,7
1913,4
1914,0
1915,2
1916,3
1917,2
1918,2
1919,2
1920,2
1921,4
1922,7
1923,2
1924,5
1925,7
1926,0
1927,3
1928,7
1929,2
1930,4
1931,2
1932,5
1933,7
1934,4
1935,0
1936,1
1937,3
1938,1
1939,2
1940,0
1941,4
1942,4
1943,1
1944,4
1945,2
1946,0
1947,0
1948,6
1949,7
1950,6
1951,0
1952,5
1953,3
1954,2
1955,4
1956,0
1957,4
1958,7
1959,2
1960,7
1961,5
1962,4
1963,0
1964,6
1965,7
1966,5
1967,1
1968,4
1969,4
1970,4
1971,7
1972,4
1973,6
1974,2
1975,7
1976,4
1977,1
1978,5
1979,7
1980,4
1981,1
1982,4
1983,0
1984,2
1985,3
1986,1
1987,2
1988,4
1989,0
1990,2
1991,3
1992,3
1993,5
1994,4
1995,0
1996,3
1997,2
1998,3
1999,4
2000,6
2001,1
2002,3
2003,0
2004,4
2005,7
2006,4
2007,1
2008,6
2009,0
2010,7
2011,1
2012,4
2013,6
2014,2
2015,0
2016,5
2017,3
2018,5
2019,5
2020,0
2021,7
2022,2
2023,4
2024,4
2025,3
2026,2
2027,7
2028,2
2029,6
2030,5
2031,3
2032,3
2033,3
2034,5
2035,3
2036,6
2037,7
2038,2
2039,5
2040,3
2041,5
2042,1
2043,2
2044,5
2045,7
2046,0
2047,4
2048,3
2049,5
2050,6
2051,5
2052,0
2053,5
2054,7
2055,6
2056,1
2057,0
2058,3
2059,0
2060,0
2061,2
2062,7
2063,2
2064,7
2065,0
2066,6
2067,7
2068,4
2069,4
2070,0
2071,3
2072,4
2073,2
2074,7
2075,6
2076,2
2077,1
2078,6
2079,3
2080,5
2081,4
2082,4
2083,5
2084,7
2085,0
2086,0
2087,0
2088,6
2089,0
2090,7
2091,4
2092,6
2093,6
2094,6
2095,0
2096,3
2097,1
2098,5
2099,4
2100,3
2101,6
2102,4
2103,7
2104,3
2105,5
2106,0
2107,4
2108,3
2109,6
2110,5
2111,4
2112,7
2113,4
2114,7
2115,2
2116,2
2117,2
2118,2
2119,6
2120,2
2121,7
2122,7
2123,0
2124,4
2125,7
2126,6
2127,3
2128,4
2129,4
2130,5
2131,5
2132,1
2133,7
2134,0
2135,6
2136,7
2137,7
2138,2
2139,2
2140,4
2141,5
2142,2
2143,3
2144,5
2145,5
2146,4
2147,4
2148,5
2149,0
2150,7
2151,2
2152,1
2153,0
2154,6
2155,5
2156,3
2157,2
2158,2
2159,1
2160,3
2161,3
2162,4
2163,3
2164,4
2165,3
2166,3
2167,2
2168,5
2169,5
2170,3
2171,4
2172,6
2173,4
2174,6
2175,1
2176,2
2177,6
2178,0
2179,3
2180,2
2181,0
2182,7
2183,0
2184,3
2185,7
2186,1
2187,3
2188,7
2189,3
2190,3
2191,4
2192,2
2193,1
2194,0
2195,2
2196,0
2197,4
2198,0
2199,5
2200,2
2201,3
2202,1
2203,5
2204,4
2205,6
2206,2
2207,0
2208,0
2209,0
2210,5
2211,6
2212,2
2213,4
2214,6
2215,1
2216,6
2217,2
2218,4
2219,7
2220,5
2221,7
2222,4
2223,4
2224,5
2225,2
2226,7
2227,7
2228,5
2229,0
2230,4
2231,6
2232,6
2233,3
2234,2
2235,5
2236,6
2237,4
2238,2
2239,6
2240,4
2241,6
2242,7
2243,3
2244,0
2245,5
2246,7
2247,3
2248,5
2249,0
2250,2
2251,4
2252,7
2253,3
2254,4
2255,0
2256,3
2257,6
2258,2
2259,3
2260,4
2261,3
2262,6
2263,1
2264,2
2265,5
2266,3
2267,6
2268,2
2269,2
2270,0
2271,6
2272,4
2273,4
2274,3
2275,2
2276,4
2277,7
2278,4
2279,4
2280,1
2281,0
2282,5
2283,4
2284,2
2285,7
2286,3
2287,3
2288,1
2289,0
2290,5
2291,5
2292,2
2293,1
2294,4
2295,3
2296,2
2297,5
2298,5
2299,1
2300,6
2301,3
2302,3
2303,1
2304,4
2305,2
2306,5
2307,3
2308,4
2309,2
2310,1
2311,3
2312,1
2313,5
2314,4
2315,2
2316,1
2317,0
2318,7
2319,6
2320,3
2321,6
2322,2
2323,1
2324,4
2325,2
2326,4
2327,2
2328,5
2329,4
2330,0
2331,4
2332,0
2333,2
2334,4
2335,3
2336,3
2337,3
2338,0
2339,0
2340,5
2341,4
2342,5
2343,4
2344,3
2345,3
2346,4
2347,7
2348,7
2349,7
2350,2
2351,5
2352,4
2353,0
2354,2
2355,6
2356,1
2357,2
2358,2
2359,5
2360,6
2361,3
2362,5
2363,0
2364,4
2365,2
2366,0
2367,1
2368,4
2369,3
2370,7
2371,5
2372,7
2373,1
2374,4
2375,4
2376,4
2377,2
2378,3
2379,2
2380,6
2381,2
2382,5
2383,2
2384,1
2385,3
2386,2
2387,1
2388,0
2389,5
2390,4
2391,7
2392,3
2393,7
2394,6
2395,2
2396,2
2397,0
2398,2
2399,6
2400,2
2401,2
2402,3
2403,3
2404,4
2405,4
2406,1
2407,6
2408,5
2409,1
2410,3
2411,6
2412,2
2413,7
2414,2
2415,2
2416,5
2417,2
2418,3
2419,7
2420,5
2421,4
2422,4
2423,0
2424,6
2425,5
2426,2
2427,3
2428,5
2429,1
2430,4
2431,3
2432,0
2433,2
2434,1
2435,1
2436,1
2437,3
2438,4
2439,5
2440,0
2441,1
2442,3
2443,6
2444,6
2445,6
2446,4
2447,4
2448,3
2449,1
2450,7
2451,4
2452,4
2453,1
2454,7
2455,6
2456,6
2457,6
2458,0
2459,1
2460,2
2461,2
2462,2
2463,4
2464,0
2465,6
2466,6
2467,7
2468,0
2469,7
2470,0
2471,6
2472,1
2473,2
2474,4
2475,1
2476,4
2477,0
2478,4
2479,5
2480,5
2481,6
2482,7
2483,2
2484,2
2485,1
2486,1
2487,0
2488,2
2489,3
2490,5
2491,1
2492,4
2493,5
2494,0
2495,0
2496,3
2497,5
2498,0
2499,2
2500,4
2501,2
2502,5
2503,4
2504,2
2505,3
2506,7
2507,2
2508,2
2509,6
2510,1
2511,6
2512,4
2513,0
2514,7
2515,4
2516,3
2517,4
2518,0
2519,3
2520,3
2521,5
2522,2
2523,4
2524,0
2525,7
2526,2
2527,0
2528,3
2529,4
2530,2
2531,3
2532,3
2533,5
2534,3
2535,0
2536,0
2537,7
2538,1
2539,7
2540,0
2541,3
2542,5
2543,0
2544,3
2545,7
2546,5
2547,3
2548,1
2549,3
2550,1
2551,2
2552,6
2553,1
2554,4
2555,4
2556,7
2557,5
2558,0
2559,4
2560,0
2561,5
2562,4
2563,4
2564,6
2565,3
2566,1
2567,5
2568,3
2569,3
2570,3
2571,3
2572,3
2573,4
2574,7
2575,3
2576,1
2577,3
2578,4
2579,2
2580,7
2581,0
2582,0
2583,4
2584,0
2585,2
2586,4
2587,5
2588,3
2589,7
2590,3
2591,5
2592,3
2593,5
2594,2
2595,2
2596,2
2597,7
2598,6
2599,2
2600,7
2601,5
2602,3
2603,5
2604,5
2605,2
2606,2
2607,0
2608,3
2609,7
2610,0
2611,5
2612,0
2613,6
2614,6
2615,6
2616,3
2617,5
2618,0
2619,4
2620,4
2621,3
2622,1
2623,4
2624,5
2625,5
2626,5
2627,7
2628,5
2629,3
2630,3
2631,3
2632,2
2633,6
2634,0
2635,4
2636,0
2637,1
2638,5
2639,3
2640,2
2641,4
2642,3
2643,0
2644,4
2645,5
2646,2
2647,2
2648,4
2649,6
2650,2
2651,3
2652,6
2653,2
2654,3
2655,3
2656,3
2657,6
2658,4
2659,3
2660,2
2661,5
2662,4
2663,0
2664,6
2665,3
2666,4
2667,2
2668,4
2669,3
2670,4
2671,6
2672,3
2673,0
2674,0
2675,4
2676,3
2677,6
2678,5
2679,2
2680,6
2681,2
2682,6
2683,4
2684,2
2685,1
2686,1
2687,7
2688,5
2689,3
2690,0
2691,7
2692,2
2693,2
2694,6
2695,6
2696,7
2697,5
2698,2
2699,2
2700,1
2701,0
2702,4
2703,7
2704,4
2705,5
2706,7
2707,2
2708,2
2709,5
2710,7
2711,4
2712,6
2713,2
2714,6
2715,2
2716,0
2717,4
2718,3
2719,3
2720,2
2721,4
2722,7
2723,3
2724,5
2725,1
2726,3
2727,5
2728,3
2729,0
2730,7
2731,4
2732,4
2733,0
2734,2
2735,2
2736,6
2737,0
2738,3
2739,4
2740,6
2741,3
2742,0
2743,4
2744,4
2745,7
2746,4
2747,3
2748,5
2749,7
2750,3
2751,6
2752,2
2753,2
2754,7
2755,3
2756,3
2757,4
2758,3
2759,7
2760,6
2761,0
2762,4
2763,2
2764,2
2765,2
2766,1
2767,5
2768,5
2769,1
2770,1
2771,7
2772,2
2773,3
2774,5
2775,6
2776,4
2777,6
2778,0
2779,3
2780,2
2781,1
2782,0
2783,4
2784,6
2785,2
2786,7
2787,0
2788,2
2789,7
2790,7
2791,3
2792,5
2793,0
2794,1
2795,3
2796,0
2797,5
2798,3
2799,4
2800,4
2801,7
2802,3
2803,5
2804,3
2805,3
2806,5
2807,3
2808,1
2809,7
2810,6
2811,0
2812,2
2813,4
2814,4
2815,1
2816,7
2817,2
2818,5
2819,5
2820,0
2821,2
2822,2
2823,1
2824,1
2825,7
2826,3
2827,3
2828,6
2829,4
2830,0
2831,6
2832,1
2833,4
2834,3
2835,2
2836,0
2837,2
2838,3
2839,0
2840,3
2841,2
2842,1
2843,0
2844,7
2845,6
2846,5
2847,6
2848,7
2849,3
2850,6
2851,6
2852,2
2853,4
2854,4
2855,2
2856,2
2857,7
2858,3
2859,0
2860,7
2861,4
2862,7
2863,0
2864,7
2865,6
2866,7
2867,7
2868,5
2869,7
2870,2
2871,2
2872,6
2873,4
2874,2
2875,0
2876,3
2877,4
2878,7
2879,5
2880,6
2881,7
2882,3
2883,6
2884,6
2885,5
2886,4
2887,4
2888,2
2889,7
2890,0
2891,2
2892,4
2893,3
2894,3
2895,1
2896,2
2897,6
2898,4
2899,4
2900,5
2901,1
2902,4
2903,1
2904,2
2905,4
2906,3
2907,3
2908,0
2909,3
2910,7
2911,0
2912,0
2913,5
2914,0
2915,1
2916,2
2917,5
2918,0
2919,3
2920,3
2921,0
2922,4
2923,5
2924,5
2925,5
2926,3
2927,6
2928,3
2929,3
2930,1
2931,3
2932,5
2933,5
2934,0
2935,4
2936,0
2937,1
2938,2
2939,7
2940,1
2941,4
2942,4
2943,5
2944,7
2945,3
2946,4
2947,2
2948,0
2949,0
2950,3
2951,4
2952,4
2953,2
2954,4
2955,7
2956,2
2957,2
2958,2
2959,5
2960,3
2961,5
2962,4
2963,1
2964,2
2965,2
2966,2
2967,3
2968,7
2969,3
2970,5
2971,5
2972,2
2973,2
2974,3
2975,7
2976,1
2977,7
2978,0
2979,0
2980,4
2981,3
2982,0
2983,7
2984,3
2985,4
2986,4
2987,5
2988,5
2989,2
2990,7
2991,7
2992,2
2993,2
2994,1
2995,2
